antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({1221}),frozenset({858}),0.20655737704918034,0.2983606557377049,0.2,0.9682539682539683,3.245246816675388,0.13837140553614619,22.101639344262296
"frozenset({1196, 1198})",frozenset({260}),0.23278688524590163,0.3918032786885246,0.22459016393442624,0.9647887323943662,2.4624314927220223,0.13338349905939265,17.272786885245925
"frozenset({1210, 2571, 260})",frozenset({1196}),0.21475409836065573,0.3344262295081967,0.20655737704918034,0.9618320610687023,2.876066457117198,0.13473797366299384,17.438032786885266
"frozenset({1210, 2571, 1196})",frozenset({260}),0.21639344262295082,0.3918032786885246,0.20655737704918034,0.9545454545454546,2.4362875618105746,0.12177371674281108,13.38032786885247
"frozenset({5952, 7153})",frozenset({4993}),0.24918032786885247,0.30327868852459017,0.23770491803278687,0.9539473684210525,3.1454480796586055,0.16213383499059392,15.12880562060887
"frozenset({1210, 1196})",frozenset({260}),0.25245901639344265,0.3918032786885246,0.23934426229508196,0.9480519480519479,2.419714177036352,0.14042999193765116,11.707786885245872
"frozenset({296, 1196})",frozenset({260}),0.21475409836065573,0.3918032786885246,0.20163934426229507,0.9389312977099237,2.3964355297198887,0.11749798441279224,9.959221311475412
"frozenset({480, 318})",frozenset({356}),0.23278688524590163,0.521311475409836,0.2180327868852459,0.9366197183098592,1.7966604659402963,0.09667831228164474,7.55264116575593
"frozenset({4993, 7153})",frozenset({5952}),0.2540983606557377,0.28852459016393445,0.23770491803278687,0.9354838709677419,3.242302052785923,0.16439129266326255,11.027868852459008
"frozenset({1196, 356})",frozenset({260}),0.22459016393442624,0.3918032786885246,0.2081967213114754,0.9270072992700729,2.3660018935344955,0.12020155872077397,8.332295081967198
"frozenset({2571, 1196})",frozenset({260}),0.26557377049180325,0.3918032786885246,0.2459016393442623,0.925925925925926,2.363241902990857,0.14184896533190003,8.210655737704931
"frozenset({5952, 2571})",frozenset({4993}),0.2180327868852459,0.30327868852459017,0.20163934426229507,0.9248120300751879,3.0493802072749436,0.1355146466003762,9.266393442622938
"frozenset({593, 1196})",frozenset({260}),0.21639344262295082,0.3918032786885246,0.2,0.9242424242424243,2.3589450995308736,0.11521633969363075,8.028196721311483
"frozenset({5952, 4993})",frozenset({7153}),0.2573770491803279,0.28852459016393445,0.23770491803278687,0.9235668789808916,3.2009988419224085,0.16344531040042998,9.30846994535518
"frozenset({318, 47})",frozenset({296}),0.22950819672131148,0.47540983606557374,0.21147540983606558,0.9214285714285715,1.9381773399014781,0.10236495565708144,6.676602086438157
"frozenset({1210, 2571})",frozenset({1196}),0.2360655737704918,0.3344262295081967,0.21639344262295082,0.9166666666666666,2.741013071895425,0.13744692287019616,7.986885245901635
"frozenset({7153, 2571})",frozenset({4993}),0.22459016393442624,0.30327868852459017,0.20491803278688525,0.9124087591240876,3.0084829354902345,0.13680462241332975,7.954234972677595
"frozenset({1210, 2571})",frozenset({260}),0.2360655737704918,0.3918032786885246,0.21475409836065573,0.9097222222222222,2.321885169688517,0.12226283257188926,6.736948297604035
"frozenset({260, 1198})",frozenset({1196}),0.24754098360655738,0.3344262295081967,0.22459016393442624,0.9072847682119206,2.7129593559278016,0.1418059661381349,7.17868852459017
"frozenset({593, 47})",frozenset({296}),0.23278688524590163,0.47540983606557374,0.2098360655737705,0.9014084507042254,1.8960660514813017,0.09916689062080088,5.320843091334896
"frozenset({296, 480})",frozenset({356}),0.24754098360655738,0.521311475409836,0.22295081967213115,0.9006622516556292,1.7276854512891002,0.09390486428379469,4.818797814207653
"frozenset({2571, 260})",frozenset({1196}),0.2754098360655738,0.3344262295081967,0.2459016393442623,0.8928571428571428,2.669817927170868,0.15379736629938187,6.212021857923493
frozenset({1196}),frozenset({260}),0.3344262295081967,0.3918032786885246,0.2983606557377049,0.8921568627450981,2.2770530806464846,0.16733136253695244,5.639642324888229
frozenset({5952}),frozenset({4993}),0.28852459016393445,0.30327868852459017,0.2573770491803279,0.8920454545454546,2.9413390663390664,0.16987368986831497,6.453839516824852
"frozenset({356, 2959})",frozenset({2571}),0.24262295081967214,0.43278688524590164,0.21639344262295082,0.8918918918918919,2.060810810810811,0.11138941144853534,5.24672131147541
frozenset({1210}),frozenset({260}),0.30491803278688523,0.3918032786885246,0.27049180327868855,0.8870967741935485,2.264138210284789,0.1510239183015319,5.386885245901644
"frozenset({1210, 260})",frozenset({1196}),0.27049180327868855,0.3344262295081967,0.23934426229508196,0.8848484848484848,2.6458704693998807,0.14888470841171725,5.779982743744603
"frozenset({356, 47})",frozenset({296}),0.23442622950819672,0.47540983606557374,0.20655737704918034,0.8811188811188811,1.8533879913190259,0.09510884170921798,4.412729026036645
frozenset({7153}),frozenset({4993}),0.28852459016393445,0.30327868852459017,0.2540983606557377,0.8806818181818181,2.9038697788697787,0.1665950013437248,5.839188134270098
"frozenset({480, 110})",frozenset({356}),0.23934426229508196,0.521311475409836,0.2098360655737705,0.8767123287671234,1.681743775308004,0.08506315506584253,3.882695810564665
"frozenset({1210, 2571})","frozenset({1196, 260})",0.2360655737704918,0.2983606557377049,0.20655737704918034,0.875,2.9326923076923075,0.13612469766191884,5.61311475409836
"frozenset({4993, 2571})",frozenset({7153}),0.23442622950819672,0.28852459016393445,0.20491803278688525,0.8741258741258742,3.0296408137317226,0.13728030099435634,5.6522768670309675
"frozenset({50, 356})",frozenset({296}),0.23442622950819672,0.47540983606557374,0.20491803278688525,0.8741258741258742,1.838678562816494,0.09346949744692289,4.167577413479054
frozenset({7153}),frozenset({5952}),0.28852459016393445,0.28852459016393445,0.24918032786885247,0.8636363636363636,2.993285123966942,0.16593388873958614,5.217486338797815
frozenset({5952}),frozenset({7153}),0.28852459016393445,0.28852459016393445,0.24918032786885247,0.8636363636363636,2.993285123966942,0.16593388873958614,5.217486338797815
"frozenset({1210, 260, 1196})",frozenset({2571}),0.23934426229508196,0.43278688524590164,0.20655737704918034,0.8630136986301371,1.9940846824408471,0.10297231926901372,4.140655737704922
"frozenset({480, 593})",frozenset({356}),0.2360655737704918,0.521311475409836,0.20327868852459016,0.861111111111111,1.6518169112508736,0.08021499596882559,3.4465573770491793
"frozenset({4993, 2571})",frozenset({5952}),0.23442622950819672,0.28852459016393445,0.20163934426229507,0.8601398601398601,2.981166560712015,0.13400161246976616,5.087049180327868
"frozenset({296, 260})",frozenset({1196}),0.23442622950819672,0.3344262295081967,0.20163934426229507,0.8601398601398601,2.571986836692719,0.12324106423004567,4.758852459016392
"frozenset({1210, 1196})",frozenset({2571}),0.25245901639344265,0.43278688524590164,0.21639344262295082,0.8571428571428571,1.9805194805194803,0.10713249126578876,3.9704918032786876
"frozenset({593, 356, 318})",frozenset({296}),0.24098360655737705,0.47540983606557374,0.20491803278688525,0.8503401360544218,1.7886464930799908,0.0903520558989519,3.5052160953800313
frozenset({4993}),frozenset({5952}),0.30327868852459017,0.28852459016393445,0.2573770491803279,0.8486486486486488,2.9413390663390664,0.16987368986831497,4.700819672131151
"frozenset({593, 110})",frozenset({356}),0.2360655737704918,0.521311475409836,0.2,0.8472222222222222,1.6251747030048918,0.07693630744423544,3.1332339791356185
"frozenset({296, 589})",frozenset({356}),0.2459016393442623,0.521311475409836,0.2081967213114754,0.8466666666666667,1.6241090146750525,0.08000537489922063,3.1218816821097652
frozenset({47}),frozenset({296}),0.31311475409836065,0.47540983606557374,0.2639344262295082,0.8429319371727748,1.773063729915147,0.11507659231389411,3.339890710382513
"frozenset({593, 260})",frozenset({1196}),0.23770491803278687,0.3344262295081967,0.2,0.8413793103448277,2.5158891142663964,0.12050524052674014,4.196008553100502
"frozenset({356, 260})",frozenset({1196}),0.24754098360655738,0.3344262295081967,0.2081967213114754,0.8410596026490066,2.514933125568108,0.12541252351518406,4.187568306010927
"frozenset({296, 2959})",frozenset({2571}),0.2459016393442623,0.43278688524590164,0.20655737704918034,0.8400000000000001,1.9409090909090911,0.100134372480516,3.545081967213117
"frozenset({1196, 2571, 260})",frozenset({1210}),0.2459016393442623,0.30491803278688523,0.20655737704918034,0.8400000000000001,2.75483870967742,0.13157753292125773,4.344262295081969
frozenset({377}),frozenset({356}),0.2540983606557377,0.521311475409836,0.21311475409836064,0.8387096774193548,1.6088456076283222,0.0806503628056974,2.967868852459015
frozenset({4993}),frozenset({7153}),0.30327868852459017,0.28852459016393445,0.2540983606557377,0.8378378378378378,2.9038697788697787,0.1665950013437248,4.387431693989071
"frozenset({110, 318})",frozenset({356}),0.260655737704918,0.521311475409836,0.2180327868852459,0.8364779874213838,1.60456469285234,0.08214995968825586,2.9273644388398514
"frozenset({2571, 1198})",frozenset({260}),0.23934426229508196,0.3918032786885246,0.2,0.8356164383561645,2.1327448845073653,0.10622413329750069,3.699863387978145
"frozenset({50, 318})",frozenset({296}),0.2573770491803279,0.47540983606557374,0.21475409836065573,0.8343949044585987,1.7551065231715353,0.09239451760279493,3.167717528373265
"frozenset({296, 50})",frozenset({318}),0.2573770491803279,0.5131147540983606,0.21475409836065573,0.8343949044585987,1.6261370342483874,0.08269013705993011,2.940037831021437
"frozenset({593, 2571})",frozenset({296}),0.2459016393442623,0.47540983606557374,0.20491803278688525,0.8333333333333334,1.752873563218391,0.08801397473797368,3.147540983606558
"frozenset({356, 2959})",frozenset({318}),0.24262295081967214,0.5131147540983606,0.20163934426229507,0.831081081081081,1.6196787842155256,0.07714592851384036,2.8823606557377044
frozenset({1210}),frozenset({1196}),0.30491803278688523,0.3344262295081967,0.25245901639344265,0.827956989247312,2.4757537423571585,0.1504864283794679,3.8686475409836096
frozenset({364}),frozenset({356}),0.2721311475409836,0.521311475409836,0.22459016393442624,0.8253012048192772,1.5831249526407518,0.0827250739048643,2.740079140757491
"frozenset({296, 110})",frozenset({356}),0.26229508196721313,0.521311475409836,0.21639344262295082,0.825,1.5825471698113207,0.07965600644987908,2.735362997658079
"frozenset({1196, 260})",frozenset({2571}),0.2983606557377049,0.43278688524590164,0.2459016393442623,0.8241758241758241,1.9043456543456543,0.11677506046761621,3.226024590163934
frozenset({5952}),"frozenset({4993, 7153})",0.28852459016393445,0.2540983606557377,0.23770491803278687,0.8238636363636362,3.242302052785923,0.16439129266326255,4.234796404019035
frozenset({7153}),"frozenset({5952, 4993})",0.28852459016393445,0.2573770491803279,0.23770491803278687,0.8238636363636362,3.200998841922408,0.16344531040042998,4.216181914331039
"frozenset({296, 593, 356})",frozenset({318}),0.24918032786885247,0.5131147540983606,0.20491803278688525,0.8223684210526315,1.602698839751135,0.07705993012631016,2.7409836065573767
frozenset({2028}),frozenset({2571}),0.3,0.43278688524590164,0.2459016393442623,0.819672131147541,1.893939393939394,0.11606557377049181,3.145454545454546
frozenset({150}),frozenset({356}),0.3081967213114754,0.521311475409836,0.25245901639344265,0.8191489361702129,1.571323431018333,0.09179252889008335,2.6468659594985557
frozenset({480}),frozenset({356}),0.3622950819672131,0.521311475409836,0.2967213114754098,0.8190045248868778,1.5710464156635078,0.10785272776135446,2.6447540983606554
"frozenset({480, 589})",frozenset({356}),0.25245901639344265,0.521311475409836,0.20655737704918034,0.8181818181818181,1.569468267581475,0.07494759473259877,2.632786885245901
"frozenset({1210, 1196})","frozenset({2571, 260})",0.25245901639344265,0.2754098360655738,0.20655737704918034,0.8181818181818181,2.9707792207792205,0.1370276807309863,3.9852459016393427
"frozenset({593, 318})",frozenset({296}),0.31475409836065577,0.47540983606557374,0.2573770491803279,0.8177083333333334,1.7200071839080462,0.10773985487772106,2.877751756440282
"frozenset({110, 318})",frozenset({296}),0.260655737704918,0.47540983606557374,0.21311475409836064,0.8176100628930818,1.719800477119931,0.08919645256651439,2.876201243640476
"frozenset({2571, 1196})",frozenset({1210}),0.26557377049180325,0.30491803278688523,0.21639344262295082,0.8148148148148149,2.6722421346077265,0.13541521096479442,3.7534426229508213
frozenset({2762}),frozenset({2571}),0.2721311475409836,0.43278688524590164,0.22131147540983606,0.8132530120481928,1.879107338444688,0.10353668368718086,3.0373347435219467
"frozenset({296, 110})",frozenset({318}),0.26229508196721313,0.5131147540983606,0.21311475409836064,0.8124999999999999,1.5834664536741214,0.07852727761354475,2.5967213114754086
"frozenset({296, 2571})",frozenset({356}),0.27049180327868855,0.521311475409836,0.21967213114754097,0.812121212121212,1.557842576710501,0.07866165009406073,2.54785827604442
frozenset({590}),frozenset({356}),0.25245901639344265,0.521311475409836,0.20491803278688525,0.8116883116883117,1.5570121702197175,0.07330825047030368,2.54200113058225
"frozenset({356, 527})",frozenset({318}),0.2573770491803279,0.5131147540983606,0.2081967213114754,0.8089171974522292,1.576483995034696,0.07613276001074978,2.548032786885245
"frozenset({260, 1198})",frozenset({2571}),0.24754098360655738,0.43278688524590164,0.2,0.8079470198675497,1.8668472807545655,0.09286750873421125,2.953420011305823
frozenset({3578}),frozenset({2571}),0.25573770491803277,0.43278688524590164,0.20655737704918034,0.8076923076923078,1.8662587412587415,0.09587745229776944,2.9495081967213137
"frozenset({4993, 7153})",frozenset({2571}),0.2540983606557377,0.43278688524590164,0.20491803278688525,0.8064516129032259,1.8633919843597264,0.09494759473259877,2.930601092896176
"frozenset({2571, 2959})",frozenset({356}),0.26885245901639343,0.521311475409836,0.21639344262295082,0.8048780487804879,1.5439484583525083,0.0762375705455523,2.453278688524591
"frozenset({593, 356})",frozenset({296}),0.30983606557377047,0.47540983606557374,0.24918032786885247,0.8042328042328043,1.6916621054552092,0.10188121472722389,2.679663269827205
"frozenset({318, 2959})",frozenset({2571}),0.2573770491803279,0.43278688524590164,0.20655737704918034,0.802547770700637,1.8543717429067748,0.09516796560064499,2.872659968270757
"frozenset({1196, 260})",frozenset({1210}),0.2983606557377049,0.30491803278688523,0.23934426229508196,0.8021978021978021,2.630863759896018,0.14836871808653587,3.5140255009107455
"frozenset({296, 47})",frozenset({318}),0.2639344262295082,0.5131147540983606,0.21147540983606558,0.8012422360248448,1.5615264024765347,0.07604676162321958,2.449641393442624
"frozenset({296, 593})",frozenset({318}),0.32131147540983607,0.5131147540983606,0.2573770491803279,0.8010204081632654,1.5610940861967793,0.09250739048642842,2.4469104665825987
"frozenset({296, 593, 318})",frozenset({356}),0.2573770491803279,0.521311475409836,0.20491803278688525,0.7961783439490445,1.5272603453110605,0.0707444235420586,2.3485655737704914
"frozenset({296, 50})",frozenset({356}),0.2573770491803279,0.521311475409836,0.20491803278688525,0.7961783439490445,1.5272603453110605,0.0707444235420586,2.3485655737704914
"frozenset({296, 47})",frozenset({593}),0.2639344262295082,0.4426229508196721,0.2098360655737705,0.7950310559006212,1.7961812744421441,0.0930126310131685,2.7193243914555394
frozenset({1196}),frozenset({2571}),0.3344262295081967,0.43278688524590164,0.26557377049180325,0.7941176470588235,1.834893048128342,0.12083848427841976,2.7550351288056203
"frozenset({1210, 260})",frozenset({2571}),0.27049180327868855,0.43278688524590164,0.21475409836065573,0.7939393939393938,1.8344811753902661,0.09768879333512495,2.7526518804243
"frozenset({318, 527})",frozenset({356}),0.26229508196721313,0.521311475409836,0.2081967213114754,0.79375,1.5226022012578617,0.07145928513840366,2.3209140586189765
"frozenset({356, 589})",frozenset({296}),0.26229508196721313,0.47540983606557374,0.2081967213114754,0.79375,1.6696120689655172,0.08349905939263638,2.543467461500248
frozenset({50}),frozenset({318}),0.3262295081967213,0.5131147540983606,0.2573770491803279,0.7889447236180905,1.5375600044953204,0.08998387530233812,2.3069086651053876
frozenset({50}),frozenset({296}),0.3262295081967213,0.47540983606557374,0.2573770491803279,0.7889447236180905,1.6595044186449492,0.10228433216877186,2.485558157689306
"frozenset({356, 589})",frozenset({480}),0.26229508196721313,0.3622950819672131,0.20655737704918034,0.7875,2.1736425339366514,0.11152915882827198,3.0009643201542913
frozenset({1210}),"frozenset({1196, 260})",0.30491803278688523,0.2983606557377049,0.23934426229508196,0.7849462365591398,2.630863759896018,0.14836871808653587,3.2626229508196714
"frozenset({2571, 318})",frozenset({356}),0.2819672131147541,0.521311475409836,0.22131147540983606,0.7848837209302326,1.505594559017113,0.07431873152378393,2.2252547629596817
frozenset({2959}),frozenset({2571}),0.34262295081967215,0.43278688524590164,0.26885245901639343,0.784688995215311,1.8131071480353778,0.12056973931738779,2.6343897996357013
frozenset({1270}),frozenset({356}),0.26557377049180325,0.521311475409836,0.2081967213114754,0.7839506172839507,1.5038046432176413,0.06975006718624027,2.215644028103045
frozenset({4993}),"frozenset({5952, 7153})",0.30327868852459017,0.24918032786885247,0.23770491803278687,0.7837837837837838,3.145448079658606,0.16213383499059392,3.472540983606557
"frozenset({318, 2959})",frozenset({356}),0.2573770491803279,0.521311475409836,0.20163934426229507,0.7834394904458598,1.5028241797860835,0.06746573501746841,2.2104146576663446
"frozenset({5952, 4993})",frozenset({2571}),0.2573770491803279,0.43278688524590164,0.20163934426229507,0.7834394904458598,1.8102200347423276,0.09024993281375972,2.6191899710703948
"frozenset({296, 47})",frozenset({356}),0.2639344262295082,0.521311475409836,0.20655737704918034,0.782608695652174,1.5012305168170634,0.0689653319000269,2.2019672131147545
"frozenset({296, 356})",frozenset({318}),0.34590163934426227,0.5131147540983606,0.27049180327868855,0.7819905213270143,1.5240070862922643,0.0930045686643376,2.233321454027086
frozenset({608}),frozenset({296}),0.2836065573770492,0.47540983606557374,0.22131147540983606,0.7803468208092484,1.6414191748056606,0.08648212846009137,2.388265746333045
"frozenset({2571, 260})",frozenset({1210}),0.2754098360655738,0.30491803278688523,0.21475409836065573,0.7797619047619047,2.5572836661546337,0.13077667293738243,3.156047851129817
frozenset({7153}),frozenset({2571}),0.28852459016393445,0.43278688524590164,0.22459016393442624,0.7784090909090909,1.7985967630853994,0.09972050524052674,2.559730979403111
"frozenset({296, 318})",frozenset({356}),0.3475409836065574,0.521311475409836,0.27049180327868855,0.7783018867924528,1.4929690281238877,0.08931470034936848,2.159190791768399
"frozenset({2571, 1196})","frozenset({1210, 260})",0.26557377049180325,0.27049180327868855,0.20655737704918034,0.7777777777777779,2.8754208754208754,0.1347218489653319,3.2827868852459035
"frozenset({356, 110})",frozenset({318}),0.28032786885245903,0.5131147540983606,0.2180327868852459,0.7777777777777778,1.5157969471068515,0.07419242139209892,2.1909836065573773
"frozenset({593, 356})",frozenset({318}),0.30983606557377047,0.5131147540983606,0.24098360655737705,0.7777777777777778,1.5157969471068515,0.0820021499596883,2.1909836065573773
"frozenset({296, 593})",frozenset({356}),0.32131147540983607,0.521311475409836,0.24918032786885247,0.7755102040816326,1.4876139134899244,0.08167696855683959,2.1323397913561846
frozenset({1198}),frozenset({260}),0.319672131147541,0.3918032786885246,0.24754098360655738,0.7743589743589743,1.9763973822551226,0.12229239451760279,2.6954172876304012
frozenset({1210}),frozenset({2571}),0.30491803278688523,0.43278688524590164,0.2360655737704918,0.7741935483870969,1.7888563049853374,0.10410104810534804,2.511943793911008
frozenset({4993}),frozenset({2571}),0.30327868852459017,0.43278688524590164,0.23442622950819672,0.772972972972973,1.786036036036036,0.10317119054017737,2.498438719750195
frozenset({588}),frozenset({356}),0.28032786885245903,0.521311475409836,0.21639344262295082,0.7719298245614035,1.4807458898819377,0.07025530771298039,2.0988650693568722
"frozenset({356, 110})",frozenset({296}),0.28032786885245903,0.47540983606557374,0.21639344262295082,0.7719298245614035,1.6237144585601937,0.0831228164471916,2.3001261034047915
frozenset({527}),frozenset({318}),0.34098360655737703,0.5131147540983606,0.26229508196721313,0.7692307692307693,1.499139837797985,0.08733136253695248,2.109836065573771
frozenset({457}),frozenset({356}),0.30491803278688523,0.521311475409836,0.23442622950819672,0.7688172043010754,1.4747751403259624,0.07546895995700081,2.0706061761341985
"frozenset({2571, 2959})",frozenset({296}),0.26885245901639343,0.47540983606557374,0.20655737704918034,0.7682926829268294,1.6160639192598827,0.07874227358237035,2.2640207075064724
"frozenset({2571, 2959})",frozenset({318}),0.26885245901639343,0.5131147540983606,0.20655737704918034,0.7682926829268294,1.4973116184835973,0.06860521365224406,2.101294219154445
frozenset({380}),frozenset({356}),0.260655737704918,0.521311475409836,0.2,0.7672955974842768,1.4718563347968832,0.06411717280300996,2.057066902968543
"frozenset({593, 318})",frozenset({356}),0.31475409836065577,0.521311475409836,0.24098360655737705,0.7656249999999999,1.4686517295597483,0.07689868314969095,2.0424043715846985
"frozenset({296, 2571})",frozenset({318}),0.27049180327868855,0.5131147540983606,0.20655737704918034,0.7636363636363637,1.4882370026139997,0.06776404192421392,2.059899117276167
"frozenset({296, 2571})",frozenset({2959}),0.27049180327868855,0.34262295081967215,0.20655737704918034,0.7636363636363637,2.2287951283166594,0.1138806772373018,2.781210592686003
"frozenset({1210, 260})","frozenset({2571, 1196})",0.27049180327868855,0.26557377049180325,0.20655737704918034,0.7636363636363637,2.875420875420876,0.1347218489653319,3.10718789407314
frozenset({110}),frozenset({356}),0.36721311475409835,0.521311475409836,0.28032786885245903,0.7633928571428572,1.4643699460916444,0.0888954582101586,2.023136405815033
"frozenset({2571, 356})",frozenset({318}),0.2901639344262295,0.5131147540983606,0.22131147540983606,0.7627118644067796,1.4864352629013917,0.07242407954850846,2.0518735362997655
frozenset({260}),frozenset({1196}),0.3918032786885246,0.3344262295081967,0.2983606557377049,0.7615062761506276,2.2770530806464846,0.16733136253695244,2.790739142939315
frozenset({2762}),frozenset({356}),0.2721311475409836,0.521311475409836,0.20655737704918034,0.7590361445783133,1.456012730165947,0.0646922870196184,1.9865573770491805
