antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"frozenset({296, 356, 318})",frozenset({593}),0.27049180327868855,0.4426229508196721,0.20491803278688525,0.7575757575757576,1.7115600448933783,0.08519215264713786,2.2991803278688523
"frozenset({296, 2571})",frozenset({593}),0.27049180327868855,0.4426229508196721,0.20491803278688525,0.7575757575757576,1.7115600448933783,0.08519215264713786,2.2991803278688523
"frozenset({2571, 356})",frozenset({296}),0.2901639344262295,0.47540983606557374,0.21967213114754097,0.7570621468926553,1.5924410676017922,0.08172534264982531,2.159359512009149
frozenset({5952}),frozenset({2571}),0.28852459016393445,0.43278688524590164,0.2180327868852459,0.7556818181818181,1.7460829889807161,0.09316312819134641,2.3216164696911927
frozenset({1196}),frozenset({1210}),0.3344262295081967,0.30491803278688523,0.25245901639344265,0.7549019607843138,2.4757537423571585,0.1504864283794679,2.8359344262295094
frozenset({527}),frozenset({356}),0.34098360655737703,0.521311475409836,0.2573770491803279,0.7548076923076924,1.4479015481373976,0.07961838215533462,1.9522982963677284
"frozenset({1196, 260})",frozenset({1198}),0.2983606557377049,0.319672131147541,0.22459016393442624,0.7527472527472527,2.354747816286278,0.1292125772641763,2.7515482695810562
"frozenset({480, 356})",frozenset({296}),0.2967213114754098,0.47540983606557374,0.22295081967213115,0.7513812154696133,1.580491522194704,0.08188658962644452,2.1100182149362485
frozenset({2959}),frozenset({318}),0.34262295081967215,0.5131147540983606,0.2573770491803279,0.7511961722488039,1.4639925401654006,0.08157215802203713,1.9569041614123586
"frozenset({2571, 260})","frozenset({1210, 1196})",0.2754098360655738,0.25245901639344265,0.20655737704918034,0.75,2.9707792207792205,0.1370276807309863,2.9901639344262296
frozenset({1198}),frozenset({2571}),0.319672131147541,0.43278688524590164,0.23934426229508196,0.7487179487179486,1.7299922299922297,0.1009943563558183,2.257276681164268
frozenset({47}),frozenset({356}),0.31311475409836065,0.521311475409836,0.23442622950819672,0.7486910994764399,1.4361684612598375,0.07119591507659234,1.904781420765028
"frozenset({356, 110})",frozenset({480}),0.28032786885245903,0.3622950819672131,0.2098360655737705,0.7485380116959064,2.066100394273769,0.10827465735017468,2.5359893252001524
frozenset({592}),frozenset({356}),0.29180327868852457,0.521311475409836,0.2180327868852459,0.7471910112359551,1.433290933502933,0.06591238914270361,1.8934790528233156
"frozenset({2571, 356})",frozenset({2959}),0.2901639344262295,0.34262295081967215,0.21639344262295082,0.7457627118644068,2.176628010704728,0.11697661918839021,2.58568306010929
frozenset({150}),frozenset({318}),0.3081967213114754,0.5131147540983606,0.22950819672131148,0.7446808510638299,1.451294949357624,0.07136791185165281,1.9069672131147548
frozenset({47}),frozenset({593}),0.31311475409836065,0.4426229508196721,0.23278688524590163,0.743455497382199,1.679658716307931,0.09419510884170923,2.1726329876212778
frozenset({589}),frozenset({356}),0.3540983606557377,0.521311475409836,0.26229508196721313,0.7407407407407408,1.4209177731190312,0.07769954313356628,1.8463700234192044
"frozenset({296, 318})",frozenset({593}),0.3475409836065574,0.4426229508196721,0.2573770491803279,0.7405660377358491,1.6731306778476591,0.10354743348562218,2.148435171385991
"frozenset({356, 318})",frozenset({296}),0.3655737704918033,0.47540983606557374,0.27049180327868855,0.7399103139013453,1.5563630740683472,0.09669443697930666,2.0169587337478805
frozenset({7153}),frozenset({356}),0.28852459016393445,0.521311475409836,0.21311475409836064,0.7386363636363635,1.4168810748999427,0.06270357430798171,1.8315039201710615
frozenset({592}),frozenset({296}),0.29180327868852457,0.47540983606557374,0.21475409836065573,0.7359550561797753,1.5480433940333205,0.07602794947594735,1.9867457272410187
frozenset({1196}),"frozenset({2571, 260})",0.3344262295081967,0.2754098360655738,0.2459016393442623,0.7352941176470588,2.669817927170868,0.15379736629938187,2.737340619307832
"frozenset({480, 356})",frozenset({318}),0.2967213114754098,0.5131147540983606,0.2180327868852459,0.7348066298342543,1.4320512594213903,0.06578070411179796,1.8359631147540993
frozenset({47}),frozenset({318}),0.31311475409836065,0.5131147540983606,0.22950819672131148,0.7329842931937173,1.42849974072897,0.06884439666756251,1.823432979749277
"frozenset({2571, 318})",frozenset({2959}),0.2819672131147541,0.34262295081967215,0.20655737704918034,0.7325581395348838,2.138088349838656,0.10994893845740393,2.4580185317177485
"frozenset({2571, 318})",frozenset({296}),0.2819672131147541,0.47540983606557374,0.20655737704918034,0.7325581395348838,1.5408981555733763,0.0725073904864284,1.9615110477548119
frozenset({296}),frozenset({318}),0.47540983606557374,0.5131147540983606,0.3475409836065574,0.7310344827586207,1.4246997906797403,0.1036011824778286,1.8102143757881466
frozenset({32}),frozenset({296}),0.2836065573770492,0.47540983606557374,0.20655737704918034,0.7283236994219653,1.5319912298186167,0.07172803009943565,1.9309382629926752
frozenset({608}),frozenset({593}),0.2836065573770492,0.4426229508196721,0.20655737704918034,0.7283236994219653,1.6454720616570326,0.08102660575114218,2.0516219044297173
frozenset({1198}),frozenset({1196}),0.319672131147541,0.3344262295081967,0.23278688524590163,0.7282051282051282,2.177476118652589,0.12588013974737972,2.4488091555830493
frozenset({296}),frozenset({356}),0.47540983606557374,0.521311475409836,0.34590163934426227,0.7275862068965517,1.3956842333550208,0.09806503628056976,1.7572110396347793
"frozenset({2571, 260})",frozenset({1198}),0.2754098360655738,0.319672131147541,0.2,0.7261904761904762,2.2716727716727716,0.11195915076592314,2.484675694939415
frozenset({593}),frozenset({296}),0.4426229508196721,0.47540983606557374,0.32131147540983607,0.725925925925926,1.526947637292465,0.11088417092179523,1.9140451927337179
frozenset({457}),frozenset({593}),0.30491803278688523,0.4426229508196721,0.22131147540983606,0.7258064516129032,1.6397849462365592,0.08634775597957539,2.0327868852459017
frozenset({7153}),frozenset({318}),0.28852459016393445,0.5131147540983606,0.2081967213114754,0.7215909090909091,1.4062953819343595,0.060150497178177914,1.7488123118099699
frozenset({2028}),frozenset({356}),0.3,0.521311475409836,0.21639344262295082,0.7213114754098361,1.3836477987421385,0.060000000000000026,1.7176470588235297
"frozenset({296, 356})",frozenset({593}),0.34590163934426227,0.4426229508196721,0.24918032786885247,0.7203791469194314,1.6275232578550116,0.09607632356893311,1.9933314809669358
frozenset({50}),frozenset({356}),0.3262295081967213,0.521311475409836,0.23442622950819672,0.7185929648241206,1.3784330457318037,0.06435904326793873,1.7010538641686184
frozenset({2959}),frozenset({296}),0.34262295081967215,0.47540983606557374,0.2459016393442623,0.7177033492822966,1.5096518726282793,0.08301531846277882,1.8582939705473742
frozenset({1196}),"frozenset({1210, 260})",0.3344262295081967,0.27049180327868855,0.23934426229508196,0.7156862745098039,2.645870469399881,0.14888470841171725,2.565856416054268
frozenset({457}),frozenset({480}),0.30491803278688523,0.3622950819672131,0.2180327868852459,0.7150537634408602,1.9736778085924198,0.10756248320343996,2.237983297247139
frozenset({110}),frozenset({296}),0.36721311475409835,0.47540983606557374,0.26229508196721313,0.7142857142857143,1.5024630541871922,0.08771835528083852,1.836065573770492
frozenset({2858}),frozenset({296}),0.31475409836065577,0.47540983606557374,0.22459016393442624,0.7135416666666666,1.5008979885057472,0.07495296963181941,1.8312965722801786
frozenset({592}),frozenset({589}),0.29180327868852457,0.3540983606557377,0.2081967213114754,0.7134831460674158,2.014929255097795,0.1048696586938995,2.2543233686917397
"frozenset({356, 110})",frozenset({593}),0.28032786885245903,0.4426229508196721,0.2,0.7134502923976608,1.611869179120641,0.07592045149153454,1.9451321512211437
frozenset({589}),frozenset({480}),0.3540983606557377,0.3622950819672131,0.25245901639344265,0.712962962962963,1.9679068208479975,0.12417092179521638,2.2216816499206775
frozenset({318}),frozenset({356}),0.5131147540983606,0.521311475409836,0.3655737704918033,0.7124600638977636,1.3666686760303013,0.09808116097823172,1.664772313296904
frozenset({593}),frozenset({318}),0.4426229508196721,0.5131147540983606,0.31475409836065577,0.7111111111111111,1.3858714944976929,0.08763773179252896,1.6853720050441365
frozenset({780}),frozenset({356}),0.28852459016393445,0.521311475409836,0.20491803278688525,0.7102272727272727,1.3623856489422528,0.054506852996506316,1.651944712311154
frozenset({7153}),"frozenset({4993, 2571})",0.28852459016393445,0.23442622950819672,0.20491803278688525,0.7102272727272727,3.0296408137317226,0.13728030099435634,2.6419800707168113
frozenset({110}),frozenset({318}),0.36721311475409835,0.5131147540983606,0.260655737704918,0.7098214285714285,1.3833580556823368,0.07223327062617577,1.6778814627994953
frozenset({1210}),"frozenset({2571, 1196})",0.30491803278688523,0.26557377049180325,0.21639344262295082,0.7096774193548387,2.6722421346077265,0.13541521096479442,2.5296903460837887
frozenset({1210}),frozenset({356}),0.30491803278688523,0.521311475409836,0.21639344262295082,0.7096774193548387,1.3613308987624266,0.057436173071754915,1.6488160291438982
frozenset({858}),frozenset({318}),0.2983606557377049,0.5131147540983606,0.21147540983606558,0.7087912087912088,1.3813502791138577,0.05838215533458749,1.6719455613980827
frozenset({2858}),frozenset({2571}),0.31475409836065577,0.43278688524590164,0.22295081967213115,0.7083333333333333,1.6366792929292928,0.08672937382424079,1.9447306791569083
frozenset({2959}),frozenset({356}),0.34262295081967215,0.521311475409836,0.24262295081967214,0.7081339712918661,1.3583701965032653,0.06400967481859718,1.6400967481859718
"frozenset({480, 356})",frozenset({110}),0.2967213114754098,0.36721311475409835,0.2098360655737705,0.707182320441989,1.9258089976322024,0.10087610857296427,2.1610269099907216
frozenset({608}),frozenset({318}),0.2836065573770492,0.5131147540983606,0.2,0.7052023121387283,1.3743559437847421,0.0544772910507928,1.6515911282545805
frozenset({1210}),"frozenset({2571, 260})",0.30491803278688523,0.2754098360655738,0.21475409836065573,0.7043010752688172,2.557283666154634,0.13077667293738243,2.45043219076006
frozenset({260}),frozenset({2571}),0.3918032786885246,0.43278688524590164,0.2754098360655738,0.7029288702928871,1.6241917078737165,0.10584251545283527,1.9093511891018247
frozenset({1198}),"frozenset({1196, 260})",0.319672131147541,0.2983606557377049,0.22459016393442624,0.7025641025641025,2.3547478162862774,0.1292125772641763,2.3589598643301293
frozenset({356}),frozenset({318}),0.521311475409836,0.5131147540983606,0.3655737704918033,0.7012578616352202,1.3666686760303015,0.09808116097823172,1.6297842968075933
frozenset({593}),frozenset({356}),0.4426229508196721,0.521311475409836,0.30983606557377047,0.7,1.3427672955974843,0.0790916420317119,1.5956284153005464
frozenset({5952}),"frozenset({4993, 2571})",0.28852459016393445,0.23442622950819672,0.20163934426229507,0.6988636363636362,2.9811665607120146,0.13400161246976616,2.5422827095576856
"frozenset({1196, 260})",frozenset({356}),0.2983606557377049,0.521311475409836,0.2081967213114754,0.6978021978021978,1.338551385721197,0.0526578876646063,1.5840238450074515
frozenset({858}),frozenset({296}),0.2983606557377049,0.47540983606557374,0.2081967213114754,0.6978021978021978,1.4677908298597955,0.06635313087879602,1.7359165424739194
frozenset({480}),frozenset({589}),0.3622950819672131,0.3540983606557377,0.25245901639344265,0.6968325791855204,1.9679068208479977,0.12417092179521638,2.130511377538537
frozenset({150}),frozenset({296}),0.3081967213114754,0.47540983606557374,0.21475409836065573,0.6968085106382979,1.465700660308144,0.0682343456060199,1.730227207362669
frozenset({592}),frozenset({480}),0.29180327868852457,0.3622950819672131,0.20327868852459016,0.6966292134831461,1.9228227159489553,0.09755979575382963,2.102064359441409
"frozenset({480, 356})",frozenset({589}),0.2967213114754098,0.3540983606557377,0.20655737704918034,0.696132596685083,1.9659300184162067,0.1014888470841172,2.1256035767511183
frozenset({1196}),frozenset({1198}),0.3344262295081967,0.319672131147541,0.23278688524590163,0.696078431372549,2.177476118652589,0.12588013974737972,2.2384981491274454
frozenset({1}),frozenset({356}),0.33934426229508197,0.521311475409836,0.2360655737704918,0.6956521739130435,1.3344271260596117,0.05916151572158024,1.5728337236533958
frozenset({589}),frozenset({296}),0.3540983606557377,0.47540983606557374,0.2459016393442623,0.6944444444444444,1.460727969348659,0.07755979575382962,1.7168405365126675
frozenset({457}),frozenset({318}),0.30491803278688523,0.5131147540983606,0.21147540983606558,0.6935483870967742,1.3516438214985058,0.0550174684224671,1.5887834339948235
frozenset({5952}),frozenset({356}),0.28852459016393445,0.521311475409836,0.2,0.6931818181818181,1.3296883933676387,0.049588820209621076,1.5601700060716452
"frozenset({1196, 260})","frozenset({1210, 2571})",0.2983606557377049,0.2360655737704918,0.20655737704918034,0.6923076923076923,2.9326923076923075,0.13612469766191884,2.482786885245902
frozenset({260}),frozenset({1210}),0.3918032786885246,0.30491803278688523,0.27049180327868855,0.690376569037657,2.264138210284789,0.1510239183015319,2.2449268941072225
frozenset({457}),frozenset({296}),0.30491803278688523,0.47540983606557374,0.2098360655737705,0.6881720430107527,1.4475342973674454,0.06487503359312013,1.682306387789712
frozenset({457}),frozenset({589}),0.30491803278688523,0.3540983606557377,0.2098360655737705,0.6881720430107527,1.9434488251692554,0.10186509002956196,2.0713397399660827
frozenset({457}),frozenset({110}),0.30491803278688523,0.36721311475409835,0.2098360655737705,0.6881720430107527,1.8740399385560678,0.09786616500940608,2.02928208027134
"frozenset({480, 356})",frozenset({593}),0.2967213114754098,0.4426229508196721,0.20327868852459016,0.6850828729281768,1.5477798240229181,0.07194302606826122,1.7699165947656026
frozenset({480}),frozenset({296}),0.3622950819672131,0.47540983606557374,0.24754098360655738,0.6832579185520362,1.4371976907473867,0.07530233808116099,1.6562060889929744
frozenset({858}),frozenset({260}),0.2983606557377049,0.3918032786885246,0.20327868852459016,0.6813186813186813,1.7389305255414043,0.0863800053748992,1.9084793668739402
frozenset({858}),frozenset({593}),0.2983606557377049,0.4426229508196721,0.20327868852459016,0.6813186813186813,1.5392755392755393,0.07121741467347487,1.7490107405313737
frozenset({4993}),frozenset({356}),0.30327868852459017,0.521311475409836,0.20655737704918034,0.6810810810810811,1.3064762876083633,0.04845471647406613,1.5009724923589889
frozenset({1210}),"frozenset({1196, 2571, 260})",0.30491803278688523,0.2459016393442623,0.20655737704918034,0.6774193548387097,2.75483870967742,0.13157753292125773,2.337704918032787
frozenset({318}),frozenset({296}),0.5131147540983606,0.47540983606557374,0.3475409836065574,0.6773162939297126,1.4246997906797403,0.1036011824778286,1.6257101119948068
frozenset({589}),frozenset({110}),0.3540983606557377,0.36721311475409835,0.23934426229508196,0.6759259259259259,1.8406911375661377,0.10931470034936847,1.952599531615925
frozenset({296}),frozenset({593}),0.47540983606557374,0.4426229508196721,0.32131147540983607,0.6758620689655173,1.5269476372924649,0.11088417092179523,1.7195674921520754
"frozenset({1196, 260})",frozenset({296}),0.2983606557377049,0.47540983606557374,0.20163934426229507,0.6758241758241758,1.4215611974232663,0.05979575382961569,1.6182272853570434
frozenset({858}),frozenset({2571}),0.2983606557377049,0.43278688524590164,0.20163934426229507,0.6758241758241758,1.5615634365634363,0.07251276538564899,1.7497082522923033
frozenset({4993}),frozenset({318}),0.30327868852459017,0.5131147540983606,0.20491803278688525,0.6756756756756757,1.3168120196874191,0.04930126310131688,1.5012295081967213
frozenset({4993}),"frozenset({7153, 2571})",0.30327868852459017,0.22459016393442624,0.20491803278688525,0.6756756756756757,3.0084829354902345,0.13680462241332975,2.390846994535519
frozenset({47}),"frozenset({296, 318})",0.31311475409836065,0.3475409836065574,0.21147540983606558,0.675392670157068,1.943346833942507,0.10265520021499598,2.0099947117927024
frozenset({527}),frozenset({593}),0.34098360655737703,0.4426229508196721,0.22950819672131148,0.6730769230769231,1.5206552706552707,0.07858102660575117,1.7049180327868854
frozenset({527}),frozenset({296}),0.34098360655737703,0.47540983606557374,0.22950819672131148,0.6730769230769231,1.4157824933687004,0.06740123622682076,1.6046287367405982
frozenset({2028}),frozenset({318}),0.3,0.5131147540983606,0.20163934426229507,0.6721311475409836,1.3099041533546327,0.0477049180327869,1.485
frozenset({2858}),frozenset({356}),0.31475409836065577,0.521311475409836,0.21147540983606558,0.671875,1.2888168238993711,0.04739048642837948,1.4588602654176426
frozenset({1196}),"frozenset({260, 1198})",0.3344262295081967,0.24754098360655738,0.22459016393442624,0.6715686274509804,2.7129593559278016,0.1418059661381349,2.2910692439442135
frozenset({1196}),frozenset({356}),0.3344262295081967,0.521311475409836,0.22459016393442624,0.6715686274509804,1.2882291281292393,0.05024993281375975,1.45749938830438
frozenset({2571}),frozenset({356}),0.43278688524590164,0.521311475409836,0.2901639344262295,0.6704545454545454,1.2860920526014865,0.06454716474066113,1.4525720746184285
"frozenset({1196, 260})",frozenset({593}),0.2983606557377049,0.4426229508196721,0.2,0.6703296703296704,1.5144485144485147,0.06793872614888471,1.6907103825136613
frozenset({858}),frozenset({1221}),0.2983606557377049,0.20655737704918034,0.2,0.6703296703296704,3.245246816675388,0.13837140553614619,2.4067759562841533
frozenset({4993}),frozenset({2959}),0.30327868852459017,0.34262295081967215,0.20327868852459016,0.6702702702702703,1.9562912194491142,0.09936844934157484,1.9936844934157487
frozenset({47}),"frozenset({296, 593})",0.31311475409836065,0.32131147540983607,0.2098360655737705,0.6701570680628273,2.0856929159098194,0.10922870196183822,2.0576112412177987
frozenset({2028}),frozenset({260}),0.3,0.3918032786885246,0.2,0.6666666666666667,1.7015341701534172,0.08245901639344264,1.8245901639344266
frozenset({2858}),frozenset({318}),0.31475409836065577,0.5131147540983606,0.2098360655737705,0.6666666666666666,1.2992545260915869,0.04833109379199141,1.460655737704918
frozenset({4993}),"frozenset({5952, 2571})",0.30327868852459017,0.2180327868852459,0.20163934426229507,0.6648648648648648,3.049380207274944,0.1355146466003762,2.3332892649391854
frozenset({356}),frozenset({296}),0.521311475409836,0.47540983606557374,0.34590163934426227,0.6635220125786163,1.3956842333550206,0.09806503628056976,1.5590623563658648
frozenset({2858}),frozenset({2959}),0.31475409836065577,0.34262295081967215,0.2081967213114754,0.6614583333333333,1.930572169059011,0.10035474334856219,1.941790668348045
"frozenset({593, 356})","frozenset({296, 318})",0.30983606557377047,0.3475409836065574,0.20491803278688525,0.6613756613756614,1.903014874712988,0.09723730180059124,1.9267930327868854
frozenset({480}),frozenset({110}),0.3622950819672131,0.36721311475409835,0.23934426229508196,0.6606334841628959,1.7990465416936006,0.10630475678581028,1.8646120218579234
frozenset({47}),"frozenset({296, 356})",0.31311475409836065,0.34590163934426227,0.20655737704918034,0.6596858638743456,1.9071487059874448,0.09825047030368184,1.9220428751576297
frozenset({150}),frozenset({480}),0.3081967213114754,0.3622950819672131,0.20327868852459016,0.6595744680851063,1.820544911909117,0.09162053211502284,1.8732581967213113
"frozenset({356, 318})",frozenset({593}),0.3655737704918033,0.4426229508196721,0.24098360655737705,0.6591928251121076,1.4892874937717988,0.07917226552002149,1.6354616048317514
frozenset({50}),frozenset({593}),0.3262295081967213,0.4426229508196721,0.21475409836065573,0.6582914572864321,1.487251070165643,0.07035743079817253,1.6311475409836063
frozenset({50}),"frozenset({296, 318})",0.3262295081967213,0.3475409836065574,0.21475409836065573,0.6582914572864321,1.8941405138902057,0.10137597420048373,1.9094021215043393
frozenset({589}),frozenset({593}),0.3540983606557377,0.4426229508196721,0.23278688524590163,0.6574074074074074,1.4852537722908095,0.07605482397205052,1.6269384138236598
frozenset({2858}),frozenset({593}),0.31475409836065577,0.4426229508196721,0.20655737704918034,0.65625,1.4826388888888888,0.06723998925020155,1.6214605067064083
"frozenset({593, 356})",frozenset({480}),0.30983606557377047,0.3622950819672131,0.20327868852459016,0.6560846560846562,1.8109123991476934,0.09102660575114217,1.8542496847414887
frozenset({1210}),frozenset({1198}),0.30491803278688523,0.319672131147541,0.2,0.6559139784946237,2.05183347118831,0.10252620263370063,1.9772028688524594
frozenset({47}),frozenset({110}),0.31311475409836065,0.36721311475409835,0.20491803278688525,0.6544502617801048,1.7822083021690354,0.08993818865896265,1.8312468951813219
"frozenset({296, 593})",frozenset({47}),0.32131147540983607,0.31311475409836065,0.2098360655737705,0.6530612244897959,2.0856929159098194,0.10922870196183822,1.9798457087753132
frozenset({110}),frozenset({589}),0.36721311475409835,0.3540983606557377,0.23934426229508196,0.6517857142857143,1.8406911375661377,0.10931470034936847,1.8548970155527533
frozenset({110}),frozenset({480}),0.36721311475409835,0.3622950819672131,0.23934426229508196,0.6517857142857143,1.7990465416936006,0.10630475678581028,1.8313577133249268
frozenset({480}),frozenset({593}),0.3622950819672131,0.4426229508196721,0.2360655737704918,0.6515837104072398,1.4720965309200604,0.07570545552270896,1.5997445177773046
frozenset({2571}),frozenset({318}),0.43278688524590164,0.5131147540983606,0.2819672131147541,0.6515151515151515,1.26972601413496,0.05989787691480786,1.3971489665003565
"frozenset({593, 318})","frozenset({296, 356})",0.31475409836065577,0.34590163934426227,0.20491803278688525,0.6510416666666666,1.8821583728278042,0.09604407417360925,1.8744311230731587
frozenset({150}),frozenset({593}),0.3081967213114754,0.4426229508196721,0.2,0.648936170212766,1.4661150512214343,0.06358505778016663,1.587680079483358
frozenset({150}),frozenset({110}),0.3081967213114754,0.36721311475409835,0.2,0.648936170212766,1.7671922492401215,0.08682612201021232,1.8024838549428714
frozenset({1196}),frozenset({593}),0.3344262295081967,0.4426229508196721,0.21639344262295082,0.6470588235294118,1.4618736383442268,0.06836871808653588,1.5792349726775956
frozenset({1196}),"frozenset({1210, 2571})",0.3344262295081967,0.2360655737704918,0.21639344262295082,0.6470588235294118,2.741013071895425,0.13744692287019616,2.1644808743169404
"frozenset({593, 356})",frozenset({110}),0.30983606557377047,0.36721311475409835,0.2,0.6455026455026456,1.757842025699169,0.0862241332975007,1.7850256912160514
