antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"frozenset({296, 356})",frozenset({480}),0.34590163934426227,0.3622950819672131,0.22295081967213115,0.6445497630331755,1.7790740065621586,0.09763235689330826,1.7940765027322412
frozenset({589}),frozenset({318}),0.3540983606557377,0.5131147540983606,0.2278688524590164,0.6435185185185185,1.2541415217134069,0.04617575920451494,1.365807962529274
frozenset({110}),frozenset({593}),0.36721311475409835,0.4426229508196721,0.2360655737704918,0.6428571428571429,1.4523809523809526,0.07352862133834992,1.5606557377049182
frozenset({480}),frozenset({318}),0.3622950819672131,0.5131147540983606,0.23278688524590163,0.6425339366515836,1.2522226880430225,0.04688793335124969,1.3620460676488897
frozenset({1196}),frozenset({296}),0.3344262295081967,0.47540983606557374,0.21475409836065573,0.642156862745098,1.3507437457741718,0.055764579414135984,1.4659779923646978
"frozenset({296, 593})",frozenset({2571}),0.32131147540983607,0.43278688524590164,0.20491803278688525,0.6377551020408163,1.4736008039579467,0.0658586401504972,1.5658277534056801
"frozenset({296, 593})","frozenset({356, 318})",0.32131147540983607,0.3655737704918033,0.20491803278688525,0.6377551020408163,1.7445318934748786,0.08745498521902714,1.7513738166705148
frozenset({2571}),frozenset({260}),0.43278688524590164,0.3918032786885246,0.2754098360655738,0.6363636363636364,1.6241917078737163,0.10584251545283527,1.6725409836065572
"frozenset({296, 356})",frozenset({2571}),0.34590163934426227,0.43278688524590164,0.21967213114754097,0.6350710900473934,1.4673991095792043,0.06997043805428649,1.554311262507984
frozenset({260}),frozenset({1198}),0.3918032786885246,0.319672131147541,0.24754098360655738,0.6317991631799164,1.9763973822551228,0.12229239451760279,1.8477086438152013
frozenset({260}),frozenset({356}),0.3918032786885246,0.521311475409836,0.24754098360655738,0.6317991631799164,1.2119417910055,0.04328943832303145,1.3000745156482865
frozenset({2959}),"frozenset({2571, 356})",0.34262295081967215,0.2901639344262295,0.21639344262295082,0.631578947368421,2.176628010704728,0.11697661918839021,1.9266978922716627
frozenset({2959}),frozenset({593}),0.34262295081967215,0.4426229508196721,0.21639344262295082,0.631578947368421,1.4269005847953216,0.06474066111260413,1.5128805620608896
frozenset({50}),"frozenset({296, 356})",0.3262295081967213,0.34590163934426227,0.20491803278688525,0.628140703517588,1.8159517968991883,0.0920747110991669,1.7589942401417815
frozenset({1}),frozenset({318}),0.33934426229508197,0.5131147540983606,0.21311475409836064,0.6280193236714976,1.223935423129756,0.038992206396130075,1.3088992974238878
frozenset({260}),"frozenset({2571, 1196})",0.3918032786885246,0.26557377049180325,0.2459016393442623,0.6276150627615062,2.363241902990857,0.14184896533190003,1.9722232455332471
frozenset({1198}),frozenset({1210}),0.319672131147541,0.30491803278688523,0.2,0.6256410256410256,2.05183347118831,0.10252620263370063,1.8567258028295532
frozenset({1198}),"frozenset({2571, 260})",0.319672131147541,0.2754098360655738,0.2,0.6256410256410256,2.2716727716727716,0.11195915076592314,1.9355490680440153
"frozenset({296, 356})",frozenset({110}),0.34590163934426227,0.36721311475409835,0.21639344262295082,0.6255924170616114,1.7036222071767098,0.08937382424079551,1.690101680846649
frozenset({2571}),frozenset({296}),0.43278688524590164,0.47540983606557374,0.27049180327868855,0.625,1.3146551724137931,0.06474066111260418,1.3989071038251366
frozenset({1196}),"frozenset({356, 260})",0.3344262295081967,0.24754098360655738,0.2081967213114754,0.6225490196078431,2.514933125568108,0.12541252351518406,1.993527783691718
frozenset({2571}),frozenset({2959}),0.43278688524590164,0.34262295081967215,0.26885245901639343,0.6212121212121212,1.8131071480353775,0.12056973931738779,1.7354754098360656
frozenset({1}),frozenset({296}),0.33934426229508197,0.47540983606557374,0.2098360655737705,0.6183574879227053,1.3006829918374145,0.04850846546627252,1.3745590371446357
"frozenset({296, 318})",frozenset({50}),0.3475409836065574,0.3262295081967213,0.21475409836065573,0.6179245283018867,1.8941405138902054,0.10137597420048373,1.7634486945962353
frozenset({1196}),frozenset({318}),0.3344262295081967,0.5131147540983606,0.20655737704918034,0.6176470588235294,1.2037211050554408,0.034958344531040075,1.273392181588903
frozenset({1196}),"frozenset({1210, 2571, 260})",0.3344262295081967,0.21475409836065573,0.20655737704918034,0.6176470588235294,2.876066457117198,0.13473797366299384,2.053720050441362
frozenset({589}),frozenset({2571}),0.3540983606557377,0.43278688524590164,0.2180327868852459,0.6157407407407408,1.4227342873176207,0.06478366030636928,1.476120876950425
frozenset({480}),"frozenset({296, 356})",0.3622950819672131,0.34590163934426227,0.22295081967213115,0.6153846153846154,1.7790740065621584,0.09763235689330826,1.7006557377049183
frozenset({2571}),frozenset({1196}),0.43278688524590164,0.3344262295081967,0.26557377049180325,0.6136363636363635,1.8348930481283419,0.12083848427841976,1.7226615236258431
frozenset({318}),frozenset({593}),0.5131147540983606,0.4426229508196721,0.31475409836065577,0.6134185303514378,1.3858714944976929,0.08763773179252896,1.441810052838369
"frozenset({296, 318})",frozenset({110}),0.3475409836065574,0.36721311475409835,0.21311475409836064,0.6132075471698113,1.669895552560647,0.08549314700349367,1.635985605757697
frozenset({260}),"frozenset({1210, 1196})",0.3918032786885246,0.25245901639344265,0.23934426229508196,0.610878661087866,2.419714177036352,0.14042999193765116,1.9210999471179266
frozenset({527}),"frozenset({356, 318})",0.34098360655737703,0.3655737704918033,0.2081967213114754,0.6105769230769231,1.6701879958606418,0.0835420585864015,1.6291438979963573
"frozenset({296, 318})",frozenset({47}),0.3475409836065574,0.31311475409836065,0.21147540983606558,0.6084905660377359,1.9433468339425073,0.10265520021499598,1.7544538810981634
frozenset({1196}),frozenset({589}),0.3344262295081967,0.3540983606557377,0.20327868852459016,0.6078431372549019,1.7165940450254176,0.08485890889545822,1.6470491803278686
frozenset({2959}),frozenset({2858}),0.34262295081967215,0.31475409836065577,0.2081967213114754,0.6076555023923444,1.9305721690590107,0.10035474334856219,1.746541383446621
frozenset({260}),frozenset({593}),0.3918032786885246,0.4426229508196721,0.23770491803278687,0.606694560669456,1.370680303734697,0.06428379467884976,1.4171607952563654
frozenset({589}),frozenset({260}),0.3540983606557377,0.3918032786885246,0.21475409836065573,0.6064814814814815,1.5479234464590113,0.07601719967750603,1.5455351976856317
"frozenset({356, 318})",frozenset({2571}),0.3655737704918033,0.43278688524590164,0.22131147540983606,0.6053811659192825,1.3987973909498572,0.06309594195108842,1.4373695976154992
frozenset({1}),frozenset({260}),0.33934426229508197,0.3918032786885246,0.20491803278688525,0.6038647342995169,1.5412447193418632,0.07196183821553345,1.5353258696521392
frozenset({1196}),"frozenset({296, 260})",0.3344262295081967,0.23442622950819672,0.20163934426229507,0.6029411764705882,2.571986836692719,0.12324106423004567,1.9281117182756526
frozenset({2959}),"frozenset({296, 2571})",0.34262295081967215,0.27049180327868855,0.20655737704918034,0.6028708133971292,2.2287951283166594,0.1138806772373018,1.8369543748765556
frozenset({2959}),"frozenset({2571, 318})",0.34262295081967215,0.2819672131147541,0.20655737704918034,0.6028708133971292,2.138088349838656,0.10994893845740393,1.8080584633616434
frozenset({260}),frozenset({318}),0.3918032786885246,0.5131147540983606,0.2360655737704918,0.602510460251046,1.1742216637480452,0.03502553077129805,1.2249007765314928
"frozenset({296, 356})",frozenset({589}),0.34590163934426227,0.3540983606557377,0.2081967213114754,0.6018957345971564,1.699798139371599,0.08571351787153991,1.6224434035909445
frozenset({480}),"frozenset({356, 318})",0.3622950819672131,0.3655737704918033,0.2180327868852459,0.6018099547511313,1.6462066026824667,0.0855872077398549,1.5932749627421763
frozenset({480}),frozenset({457}),0.3622950819672131,0.30491803278688523,0.2180327868852459,0.6018099547511313,1.97367780859242,0.10756248320343996,1.7456035767511182
frozenset({260}),frozenset({296}),0.3918032786885246,0.47540983606557374,0.23442622950819672,0.5983263598326359,1.258548549992786,0.04815909701693094,1.3060109289617485
frozenset({1196}),"frozenset({593, 260})",0.3344262295081967,0.23770491803278687,0.2,0.5980392156862745,2.5158891142663964,0.12050524052674014,1.896441423430628
"frozenset({296, 356})",frozenset({47}),0.34590163934426227,0.31311475409836065,0.20655737704918034,0.5971563981042655,1.9071487059874448,0.09825047030368184,1.7050916104146578
"frozenset({356, 318})",frozenset({110}),0.3655737704918033,0.36721311475409835,0.2180327868852459,0.5964125560538117,1.6241591928251122,0.08378930395055093,1.567905282331512
"frozenset({356, 318})",frozenset({480}),0.3655737704918033,0.3622950819672131,0.2180327868852459,0.5964125560538117,1.6462066026824667,0.0855872077398549,1.580091074681239
frozenset({356}),frozenset({593}),0.521311475409836,0.4426229508196721,0.30983606557377047,0.5943396226415094,1.3427672955974843,0.0790916420317119,1.3739992375142964
"frozenset({296, 318})",frozenset({2571}),0.3475409836065574,0.43278688524590164,0.20655737704918034,0.5943396226415094,1.3732847341337906,0.056146197258801406,1.398246282882196
frozenset({110}),"frozenset({356, 318})",0.36721311475409835,0.3655737704918033,0.2180327868852459,0.59375,1.624159192825112,0.08378930395055093,1.5616645649432535
frozenset({2959}),frozenset({4993}),0.34262295081967215,0.30327868852459017,0.20327868852459016,0.5933014354066986,1.9562912194491142,0.09936844934157484,1.7131147540983607
frozenset({589}),frozenset({457}),0.3540983606557377,0.30491803278688523,0.2098360655737705,0.5925925925925927,1.9434488251692557,0.10186509002956196,1.706110283159464
"frozenset({296, 356})",frozenset({50}),0.34590163934426227,0.3262295081967213,0.20491803278688525,0.5924170616113744,1.8159517968991878,0.0920747110991669,1.653088067098742
"frozenset({296, 356})","frozenset({593, 318})",0.34590163934426227,0.31475409836065577,0.20491803278688525,0.5924170616113744,1.882158372827804,0.09604407417360925,1.6812428516965305
"frozenset({296, 318})","frozenset({593, 356})",0.3475409836065574,0.30983606557377047,0.20491803278688525,0.589622641509434,1.9030148747129882,0.09723730180059124,1.6817787827397779
frozenset({110}),"frozenset({296, 356})",0.36721311475409835,0.34590163934426227,0.21639344262295082,0.5892857142857143,1.7036222071767098,0.08937382424079551,1.592587312900927
frozenset({2959}),frozenset({260}),0.34262295081967215,0.3918032786885246,0.20163934426229507,0.5885167464114832,1.502072030589978,0.06739854877721041,1.4780594738848645
frozenset({2959}),"frozenset({356, 318})",0.34262295081967215,0.3655737704918033,0.20163934426229507,0.5885167464114832,1.609844014847555,0.07638538027411984,1.5418032786885245
frozenset({589}),frozenset({592}),0.3540983606557377,0.29180327868852457,0.2081967213114754,0.587962962962963,2.014929255097795,0.1048696586938995,1.7187695708233566
frozenset({589}),"frozenset({296, 356})",0.3540983606557377,0.34590163934426227,0.2081967213114754,0.587962962962963,1.6997981393715993,0.08571351787153991,1.5874746730521279
frozenset({527}),frozenset({2571}),0.34098360655737703,0.43278688524590164,0.2,0.5865384615384616,1.355259324009324,0.052426766998118796,1.3718642775447962
frozenset({589}),"frozenset({480, 356})",0.3540983606557377,0.2967213114754098,0.20655737704918034,0.5833333333333334,1.9659300184162065,0.1014888470841172,1.6878688524590166
frozenset({593}),"frozenset({296, 318})",0.4426229508196721,0.3475409836065574,0.2573770491803279,0.5814814814814815,1.673130677847659,0.10354743348562218,1.5589728710285797
frozenset({110}),"frozenset({296, 318})",0.36721311475409835,0.3475409836065574,0.21311475409836064,0.5803571428571428,1.6698955525606467,0.08549314700349367,1.5547959539588418
frozenset({480}),"frozenset({356, 110})",0.3622950819672131,0.28032786885245903,0.2098360655737705,0.579185520361991,2.066100394273769,0.10827465735017468,1.7101886127269523
frozenset({110}),frozenset({2571}),0.36721311475409835,0.43278688524590164,0.21147540983606558,0.5758928571428572,1.3306615259740262,0.052550389680193516,1.337428817946506
frozenset({589}),frozenset({1196}),0.3540983606557377,0.3344262295081967,0.20327868852459016,0.5740740740740741,1.7165940450254176,0.08485890889545822,1.5626514611546685
frozenset({260}),"frozenset({1196, 1198})",0.3918032786885246,0.23278688524590163,0.22459016393442624,0.5732217573221757,2.4624314927220228,0.13338349905939265,1.797685631629701
frozenset({110}),frozenset({457}),0.36721311475409835,0.30491803278688523,0.2098360655737705,0.5714285714285714,1.8740399385560675,0.09786616500940608,1.6218579234972677
frozenset({110}),"frozenset({480, 356})",0.36721311475409835,0.2967213114754098,0.2098360655737705,0.5714285714285714,1.9258089976322021,0.10087610857296427,1.640983606557377
frozenset({480}),"frozenset({356, 589})",0.3622950819672131,0.26229508196721313,0.20655737704918034,0.5701357466063349,2.173642533936652,0.11152915882827198,1.7161345987920622
"frozenset({356, 318})",frozenset({527}),0.3655737704918033,0.34098360655737703,0.2081967213114754,0.5695067264573991,1.6701879958606416,0.0835420585864015,1.5308401639344262
frozenset({356}),frozenset({480}),0.521311475409836,0.3622950819672131,0.2967213114754098,0.5691823899371069,1.5710464156635078,0.10785272776135446,1.4802201747038413
frozenset({296}),frozenset({2571}),0.47540983606557374,0.43278688524590164,0.27049180327868855,0.5689655172413793,1.3146551724137931,0.06474066111260418,1.3159344262295083
frozenset({296}),"frozenset({356, 318})",0.47540983606557374,0.3655737704918033,0.27049180327868855,0.5689655172413793,1.556363074068347,0.09669443697930666,1.4718688524590164
frozenset({2571}),frozenset({593}),0.43278688524590164,0.4426229508196721,0.2459016393442623,0.5681818181818181,1.2836700336700335,0.05434023112066649,1.2907679033649695
frozenset({2571}),frozenset({2028}),0.43278688524590164,0.3,0.2459016393442623,0.5681818181818181,1.8939393939393938,0.11606557377049181,1.621052631578947
frozenset({2571}),"frozenset({1196, 260})",0.43278688524590164,0.2983606557377049,0.2459016393442623,0.5681818181818181,1.904345654345654,0.11677506046761621,1.6248490077653146
frozenset({480}),frozenset({260}),0.3622950819672131,0.3918032786885246,0.20491803278688525,0.5656108597285068,1.4436093072568583,0.06296963181940338,1.4001195355191256
frozenset({593}),"frozenset({296, 356})",0.4426229508196721,0.34590163934426227,0.24918032786885247,0.562962962962963,1.6275232578550116,0.09607632356893311,1.496665740483468
frozenset({480}),frozenset({592}),0.3622950819672131,0.29180327868852457,0.20327868852459016,0.5610859728506787,1.9228227159489553,0.09755979575382963,1.6135203650498566
frozenset({480}),frozenset({150}),0.3622950819672131,0.3081967213114754,0.20327868852459016,0.5610859728506787,1.8205449119091173,0.09162053211502284,1.5761703565996283
frozenset({480}),"frozenset({593, 356})",0.3622950819672131,0.30983606557377047,0.20327868852459016,0.5610859728506787,1.8109123991476934,0.09102660575114217,1.5724353557546056
"frozenset({356, 318})","frozenset({296, 593})",0.3655737704918033,0.32131147540983607,0.20491803278688525,0.5605381165919282,1.7445318934748786,0.08745498521902714,1.5443626630980258
frozenset({110}),frozenset({47}),0.36721311475409835,0.31311475409836065,0.20491803278688525,0.5580357142857143,1.7822083021690351,0.08993818865896265,1.5541645967875477
frozenset({356}),frozenset({2571}),0.521311475409836,0.43278688524590164,0.2901639344262295,0.5566037735849058,1.2860920526014867,0.06454716474066113,1.2792465992326478
frozenset({593}),frozenset({2571}),0.4426229508196721,0.43278688524590164,0.2459016393442623,0.5555555555555556,1.2836700336700337,0.05434023112066649,1.2762295081967214
frozenset({296}),frozenset({47}),0.47540983606557374,0.31311475409836065,0.2639344262295082,0.5551724137931034,1.7730637299151473,0.11507659231389411,1.5441606303215147
frozenset({2571}),frozenset({1198}),0.43278688524590164,0.319672131147541,0.23934426229508196,0.553030303030303,1.7299922299922297,0.1009943563558183,1.5220894692970268
frozenset({296}),frozenset({110}),0.47540983606557374,0.36721311475409835,0.26229508196721313,0.5517241379310346,1.5024630541871924,0.08771835528083852,1.411601513240858
"frozenset({356, 318})",frozenset({2959}),0.3655737704918033,0.34262295081967215,0.20163934426229507,0.5515695067264573,1.6098440148475548,0.07638538027411984,1.465950819672131
frozenset({318}),frozenset({2571}),0.5131147540983606,0.43278688524590164,0.2819672131147541,0.549520766773163,1.2697260141349598,0.05989787691480786,1.2591326589931406
frozenset({260}),"frozenset({1210, 2571})",0.3918032786885246,0.2360655737704918,0.21475409836065573,0.5481171548117154,2.3218851696885165,0.12226283257188926,1.6905585913782633
frozenset({260}),frozenset({589}),0.3918032786885246,0.3540983606557377,0.21475409836065573,0.5481171548117154,1.5479234464590113,0.07601719967750603,1.4293564055859136
frozenset({2571}),frozenset({1210}),0.43278688524590164,0.30491803278688523,0.2360655737704918,0.5454545454545454,1.7888563049853372,0.10410104810534804,1.5291803278688523
frozenset({110}),"frozenset({593, 356})",0.36721311475409835,0.30983606557377047,0.2,0.5446428571428572,1.757842025699169,0.0862241332975007,1.5156541305046614
frozenset({110}),frozenset({150}),0.36721311475409835,0.3081967213114754,0.2,0.5446428571428572,1.7671922492401217,0.08682612201021232,1.519254259080682
frozenset({593}),"frozenset({356, 318})",0.4426229508196721,0.3655737704918033,0.24098360655737705,0.5444444444444445,1.4892874937717988,0.07917226552002149,1.392642942822871
frozenset({2571}),frozenset({4993}),0.43278688524590164,0.30327868852459017,0.23442622950819672,0.5416666666666666,1.786036036036036,0.10317119054017737,1.5201192250372577
frozenset({296}),"frozenset({593, 318})",0.47540983606557374,0.31475409836065577,0.2573770491803279,0.5413793103448277,1.7200071839080462,0.10773985487772106,1.494145199063232
frozenset({296}),frozenset({50}),0.47540983606557374,0.3262295081967213,0.2573770491803279,0.5413793103448277,1.6595044186449492,0.10228433216877186,1.4691236287439915
frozenset({356}),frozenset({110}),0.521311475409836,0.36721311475409835,0.28032786885245903,0.5377358490566039,1.4643699460916446,0.0888954582101586,1.3688859150217467
frozenset({593}),frozenset({260}),0.4426229508196721,0.3918032786885246,0.23770491803278687,0.537037037037037,1.3706803037346968,0.06428379467884976,1.3137049180327867
frozenset({593}),frozenset({110}),0.4426229508196721,0.36721311475409835,0.2360655737704918,0.5333333333333333,1.4523809523809523,0.07352862133834992,1.3559718969555035
frozenset({593}),frozenset({480}),0.4426229508196721,0.3622950819672131,0.2360655737704918,0.5333333333333333,1.4720965309200604,0.07570545552270896,1.3665105386416863
frozenset({260}),"frozenset({1196, 356})",0.3918032786885246,0.22459016393442624,0.2081967213114754,0.5313807531380753,2.366001893534496,0.12020155872077397,1.6546692037470727
frozenset({260}),"frozenset({1210, 2571, 1196})",0.3918032786885246,0.21639344262295082,0.20655737704918034,0.5271966527196653,2.4362875618105746,0.12177371674281108,1.6573625417089803
frozenset({318}),"frozenset({296, 356})",0.5131147540983606,0.34590163934426227,0.27049180327868855,0.5271565495207668,1.5240070862922646,0.0930045686643376,1.3833296411165268
frozenset({593}),frozenset({589}),0.4426229508196721,0.3540983606557377,0.23278688524590163,0.5259259259259259,1.4852537722908095,0.07605482397205052,1.3624487704918031
frozenset({593}),frozenset({47}),0.4426229508196721,0.31311475409836065,0.23278688524590163,0.5259259259259259,1.6796587163079308,0.09419510884170923,1.4488985655737705
frozenset({296}),"frozenset({593, 356})",0.47540983606557374,0.30983606557377047,0.24918032786885247,0.5241379310344828,1.6916621054552092,0.10188121472722389,1.4503444998812072
frozenset({260}),frozenset({480}),0.3918032786885246,0.3622950819672131,0.20491803278688525,0.5230125523012552,1.4436093072568583,0.06296963181940338,1.336942766752948
frozenset({260}),frozenset({1}),0.3918032786885246,0.33934426229508197,0.20491803278688525,0.5230125523012552,1.5412447193418632,0.07196183821553345,1.3850589588725912
frozenset({296}),frozenset({480}),0.47540983606557374,0.3622950819672131,0.24754098360655738,0.5206896551724138,1.4371976907473867,0.07530233808116099,1.330463498054016
frozenset({2571}),frozenset({7153}),0.43278688524590164,0.28852459016393445,0.22459016393442624,0.5189393939393939,1.7985967630853992,0.09972050524052674,1.4789725054859946
frozenset({356}),"frozenset({296, 318})",0.521311475409836,0.3475409836065574,0.27049180327868855,0.518867924528302,1.4929690281238879,0.08931470034936848,1.3560912889746066
frozenset({260}),frozenset({858}),0.3918032786885246,0.2983606557377049,0.20327868852459016,0.5188284518828452,1.7389305255414043,0.0863800053748992,1.4581895937277263
frozenset({593}),frozenset({527}),0.4426229508196721,0.34098360655737703,0.22950819672131148,0.5185185185185185,1.5206552706552707,0.07858102660575117,1.3687263556116014
frozenset({296}),frozenset({589}),0.47540983606557374,0.3540983606557377,0.2459016393442623,0.5172413793103449,1.4607279693486592,0.07755979575382962,1.3379391100702576
frozenset({296}),frozenset({2959}),0.47540983606557374,0.34262295081967215,0.2459016393442623,0.5172413793103449,1.5096518726282793,0.08301531846277882,1.3617096018735364
frozenset({2571}),frozenset({2858}),0.43278688524590164,0.31475409836065577,0.22295081967213115,0.5151515151515151,1.6366792929292928,0.08672937382424079,1.4133196721311474
frozenset({260}),frozenset({2959}),0.3918032786885246,0.34262295081967215,0.20163934426229507,0.5146443514644351,1.502072030589978,0.06739854877721041,1.3544234030525721
frozenset({260}),"frozenset({296, 1196})",0.3918032786885246,0.21475409836065573,0.20163934426229507,0.5146443514644351,2.3964355297198887,0.11749798441279224,1.61787733182589
frozenset({2571}),frozenset({2762}),0.43278688524590164,0.2721311475409836,0.22131147540983606,0.5113636363636364,1.8791073384446877,0.10353668368718086,1.4895920701486849
frozenset({2571}),"frozenset({356, 318})",0.43278688524590164,0.3655737704918033,0.22131147540983606,0.5113636363636364,1.3987973909498572,0.06309594195108842,1.298360655737705
frozenset({318}),frozenset({527}),0.5131147540983606,0.34098360655737703,0.26229508196721313,0.5111821086261982,1.4991398377979852,0.08733136253695248,1.3481838637094186
frozenset({260}),frozenset({2028}),0.3918032786885246,0.3,0.2,0.5104602510460251,1.701534170153417,0.08245901639344264,1.4299145299145297
frozenset({260}),"frozenset({593, 1196})",0.3918032786885246,0.21639344262295082,0.2,0.5104602510460251,2.3589450995308736,0.11521633969363075,1.6007005744710663
