antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({260}),"frozenset({2571, 1198})",0.3918032786885246,0.23934426229508196,0.2,0.5104602510460251,2.1327448845073653,0.10622413329750069,1.5538181308673111
frozenset({318}),frozenset({110}),0.5131147540983606,0.36721311475409835,0.260655737704918,0.5079872204472844,1.383358055682337,0.07223327062617577,1.2861187992335534
frozenset({2571}),"frozenset({296, 356})",0.43278688524590164,0.34590163934426227,0.21967213114754097,0.5075757575757576,1.4673991095792045,0.06997043805428649,1.3283228247162675
frozenset({2571}),frozenset({5952}),0.43278688524590164,0.28852459016393445,0.2180327868852459,0.5037878787878788,1.7460829889807161,0.09316312819134641,1.4338130396696285
frozenset({2571}),frozenset({589}),0.43278688524590164,0.3540983606557377,0.2180327868852459,0.5037878787878788,1.4227342873176207,0.06478366030636928,1.3016643724189711
frozenset({356}),frozenset({589}),0.521311475409836,0.3540983606557377,0.26229508196721313,0.5031446540880504,1.4209177731190314,0.07769954313356628,1.2999792488068067
frozenset({318}),"frozenset({296, 593})",0.5131147540983606,0.32131147540983607,0.2573770491803279,0.501597444089457,1.5610940861967793,0.09250739048642842,1.3617276166456496
frozenset({318}),frozenset({2959}),0.5131147540983606,0.34262295081967215,0.2573770491803279,0.501597444089457,1.4639925401654006,0.08157215802203713,1.3189680538041197
frozenset({318}),frozenset({50}),0.5131147540983606,0.3262295081967213,0.2573770491803279,0.501597444089457,1.5375600044953204,0.08998387530233812,1.3518600252206814
frozenset({2571}),"frozenset({1210, 1196})",0.43278688524590164,0.25245901639344265,0.21639344262295082,0.5,1.9805194805194803,0.10713249126578876,1.4950819672131148
frozenset({2571}),"frozenset({356, 2959})",0.43278688524590164,0.24262295081967214,0.21639344262295082,0.5,2.0608108108108105,0.11138941144853534,1.5147540983606558
frozenset({593}),frozenset({457}),0.4426229508196721,0.30491803278688523,0.22131147540983606,0.5,1.6397849462365592,0.08634775597957539,1.3901639344262295
frozenset({2571}),"frozenset({1210, 260})",0.43278688524590164,0.27049180327868855,0.21475409836065573,0.4962121212121212,1.8344811753902661,0.09768879333512495,1.448046345371626
frozenset({356}),frozenset({527}),0.521311475409836,0.34098360655737703,0.2573770491803279,0.49371069182389943,1.4479015481373974,0.07961838215533462,1.3016597087872925
frozenset({296}),frozenset({260}),0.47540983606557374,0.3918032786885246,0.23442622950819672,0.4931034482758621,1.2585485499927862,0.04815909701693094,1.1998438719750195
frozenset({593}),frozenset({1196}),0.4426229508196721,0.3344262295081967,0.21639344262295082,0.48888888888888893,1.4618736383442266,0.06836871808653588,1.3022095509622238
frozenset({593}),frozenset({2959}),0.4426229508196721,0.34262295081967215,0.21639344262295082,0.48888888888888893,1.4269005847953218,0.06474066111260413,1.2861724875267286
frozenset({2571}),frozenset({110}),0.43278688524590164,0.36721311475409835,0.21147540983606558,0.48863636363636365,1.330661525974026,0.052550389680193516,1.2374499089253188
frozenset({593}),frozenset({50}),0.4426229508196721,0.3262295081967213,0.21475409836065573,0.48518518518518516,1.487251070165643,0.07035743079817253,1.30876282580493
frozenset({356}),frozenset({150}),0.521311475409836,0.3081967213114754,0.25245901639344265,0.48427672955974854,1.571323431018333,0.09179252889008335,1.3414234306277493
frozenset({296}),frozenset({527}),0.47540983606557374,0.34098360655737703,0.22950819672131148,0.4827586206896552,1.4157824933687004,0.06740123622682076,1.274098360655738
frozenset({356}),"frozenset({296, 593})",0.521311475409836,0.32131147540983607,0.24918032786885247,0.47798742138364786,1.4876139134899244,0.08167696855683959,1.3001382579498324
frozenset({2571}),"frozenset({296, 2959})",0.43278688524590164,0.2459016393442623,0.20655737704918034,0.4772727272727273,1.940909090909091,0.100134372480516,1.4426229508196722
frozenset({2571}),frozenset({3578}),0.43278688524590164,0.25573770491803277,0.20655737704918034,0.4772727272727273,1.8662587412587415,0.09587745229776944,1.4238061297220244
frozenset({2571}),"frozenset({318, 2959})",0.43278688524590164,0.2573770491803279,0.20655737704918034,0.4772727272727273,1.8543717429067748,0.09516796560064499,1.4206699928724162
frozenset({2571}),"frozenset({1210, 260, 1196})",0.43278688524590164,0.23934426229508196,0.20655737704918034,0.4772727272727273,1.994084682440847,0.10297231926901372,1.455167498218104
frozenset({2571}),"frozenset({296, 318})",0.43278688524590164,0.3475409836065574,0.20655737704918034,0.4772727272727273,1.3732847341337908,0.056146197258801406,1.2481824661439773
frozenset({356}),frozenset({260}),0.521311475409836,0.3918032786885246,0.24754098360655738,0.47484276729559755,1.2119417910055,0.04328943832303145,1.1581230980661628
frozenset({593}),"frozenset({296, 47})",0.4426229508196721,0.2639344262295082,0.2098360655737705,0.4740740740740741,1.7961812744421441,0.0930126310131685,1.3995613022396676
frozenset({2571}),"frozenset({296, 593})",0.43278688524590164,0.32131147540983607,0.20491803278688525,0.4734848484848485,1.473600803957947,0.0658586401504972,1.2890199315957072
frozenset({2571}),"frozenset({4993, 7153})",0.43278688524590164,0.2540983606557377,0.20491803278688525,0.4734848484848485,1.8633919843597264,0.09494759473259877,1.4166764948696782
frozenset({296}),frozenset({2858}),0.47540983606557374,0.31475409836065577,0.22459016393442624,0.47241379310344833,1.5008979885057472,0.07495296963181941,1.2988321011464694
frozenset({318}),"frozenset({593, 356})",0.5131147540983606,0.30983606557377047,0.24098360655737705,0.46964856230031954,1.5157969471068515,0.0820021499596883,1.3013332016590955
frozenset({296}),"frozenset({480, 356})",0.47540983606557374,0.2967213114754098,0.22295081967213115,0.46896551724137936,1.580491522194704,0.08188658962644452,1.3243559718969558
frozenset({593}),frozenset({2858}),0.4426229508196721,0.31475409836065577,0.20655737704918034,0.46666666666666673,1.482638888888889,0.06723998925020155,1.2848360655737707
frozenset({593}),frozenset({608}),0.4426229508196721,0.2836065573770492,0.20655737704918034,0.46666666666666673,1.6454720616570329,0.08102660575114218,1.343237704918033
frozenset({2571}),"frozenset({5952, 4993})",0.43278688524590164,0.2573770491803279,0.20163934426229507,0.4659090909090909,1.8102200347423274,0.09024993281375972,1.390442971747471
frozenset({2571}),frozenset({858}),0.43278688524590164,0.2983606557377049,0.20163934426229507,0.4659090909090909,1.5615634365634363,0.07251276538564899,1.313707708405999
frozenset({296}),frozenset({608}),0.47540983606557374,0.2836065573770492,0.22131147540983606,0.4655172413793104,1.6414191748056608,0.08648212846009137,1.34034902168165
frozenset({356}),frozenset({2959}),0.521311475409836,0.34262295081967215,0.24262295081967214,0.4654088050314466,1.358370196503265,0.06400967481859718,1.2296817743490842
frozenset({593}),"frozenset({296, 2571})",0.4426229508196721,0.27049180327868855,0.20491803278688525,0.46296296296296297,1.711560044893378,0.08519215264713786,1.358394573205201
frozenset({593}),"frozenset({296, 356, 318})",0.4426229508196721,0.27049180327868855,0.20491803278688525,0.46296296296296297,1.711560044893378,0.08519215264713786,1.358394573205201
frozenset({356}),"frozenset({593, 318})",0.521311475409836,0.31475409836065577,0.24098360655737705,0.4622641509433963,1.4686517295597485,0.07689868314969095,1.2743169398907102
frozenset({2571}),"frozenset({260, 1198})",0.43278688524590164,0.24754098360655738,0.2,0.46212121212121215,1.8668472807545657,0.09286750873421125,1.3989378896328792
frozenset({2571}),frozenset({527}),0.43278688524590164,0.34098360655737703,0.2,0.46212121212121215,1.3552593240093243,0.052426766998118796,1.2252135765412147
frozenset({296}),"frozenset({2571, 356})",0.47540983606557374,0.2901639344262295,0.21967213114754097,0.46206896551724136,1.5924410676017922,0.08172534264982531,1.3195670449768813
frozenset({318}),frozenset({260}),0.5131147540983606,0.3918032786885246,0.2360655737704918,0.4600638977635783,1.174221663748045,0.03502553077129805,1.1264235134348626
frozenset({593}),frozenset({858}),0.4426229508196721,0.2983606557377049,0.20327868852459016,0.45925925925925926,1.5392755392755393,0.07121741467347487,1.2975522119919154
frozenset({593}),"frozenset({480, 356})",0.4426229508196721,0.2967213114754098,0.20327868852459016,0.45925925925925926,1.5477798240229181,0.07194302606826122,1.3005838760386257
frozenset({296}),"frozenset({356, 110})",0.47540983606557374,0.28032786885245903,0.21639344262295082,0.45517241379310347,1.6237144585601937,0.0831228164471916,1.3209172027391574
frozenset({318}),frozenset({480}),0.5131147540983606,0.3622950819672131,0.23278688524590163,0.4536741214057508,1.2522226880430227,0.04688793335124969,1.1672610487968558
frozenset({356}),frozenset({1}),0.521311475409836,0.33934426229508197,0.2360655737704918,0.45283018867924535,1.334427126059612,0.05916151572158024,1.2074053137365746
frozenset({593}),"frozenset({356, 110})",0.4426229508196721,0.28032786885245903,0.2,0.4518518518518519,1.6118691791206412,0.07592045149153454,1.3129153743907844
frozenset({593}),"frozenset({1196, 260})",0.4426229508196721,0.2983606557377049,0.2,0.4518518518518519,1.5144485144485145,0.06793872614888471,1.2800177226406735
frozenset({593}),frozenset({150}),0.4426229508196721,0.3081967213114754,0.2,0.4518518518518519,1.4661150512214343,0.06358505778016663,1.262073548958795
frozenset({296}),frozenset({1196}),0.47540983606557374,0.3344262295081967,0.21475409836065573,0.4517241379310345,1.3507437457741718,0.055764579414135984,1.2139395814001444
frozenset({296}),"frozenset({50, 318})",0.47540983606557374,0.2573770491803279,0.21475409836065573,0.4517241379310345,1.7551065231715353,0.09239451760279493,1.3544695329415404
frozenset({296}),frozenset({150}),0.47540983606557374,0.3081967213114754,0.21475409836065573,0.4517241379310345,1.465700660308144,0.0682343456060199,1.2617795649035985
frozenset({296}),frozenset({592}),0.47540983606557374,0.29180327868852457,0.21475409836065573,0.4517241379310345,1.5480433940333205,0.07602794947594735,1.2916795545932571
frozenset({356}),frozenset({47}),0.521311475409836,0.31311475409836065,0.23442622950819672,0.449685534591195,1.4361684612598373,0.07119591507659234,1.248168618266979
frozenset({356}),frozenset({457}),0.521311475409836,0.30491803278688523,0.23442622950819672,0.449685534591195,1.4747751403259621,0.07546895995700081,1.2630632318501172
frozenset({356}),frozenset({50}),0.521311475409836,0.3262295081967213,0.23442622950819672,0.449685534591195,1.3784330457318037,0.06435904326793873,1.224337236533958
frozenset({296}),"frozenset({110, 318})",0.47540983606557374,0.260655737704918,0.21311475409836064,0.4482758620689655,1.7198004771199307,0.08919645256651439,1.3400614754098361
frozenset({318}),frozenset({47}),0.5131147540983606,0.31311475409836065,0.22950819672131148,0.44728434504792336,1.42849974072897,0.06884439666756251,1.2427461385388043
frozenset({318}),frozenset({150}),0.5131147540983606,0.3081967213114754,0.22950819672131148,0.44728434504792336,1.4512949493576237,0.07136791185165281,1.2516440822514927
frozenset({296}),"frozenset({318, 47})",0.47540983606557374,0.22950819672131148,0.21147540983606558,0.4448275862068966,1.9381773399014781,0.10236495565708144,1.38784237857652
frozenset({318}),frozenset({589}),0.5131147540983606,0.3540983606557377,0.2278688524590164,0.44408945686900964,1.2541415217134069,0.04617575920451494,1.1618805351422652
frozenset({296}),"frozenset({593, 47})",0.47540983606557374,0.23278688524590163,0.2098360655737705,0.44137931034482764,1.896066051481302,0.09916689062080088,1.3734061930783241
frozenset({296}),frozenset({1}),0.47540983606557374,0.33934426229508197,0.2098360655737705,0.44137931034482764,1.3006829918374148,0.04850846546627252,1.182655332928557
frozenset({296}),frozenset({457}),0.47540983606557374,0.30491803278688523,0.2098360655737705,0.44137931034482764,1.4475342973674457,0.06487503359312013,1.2442825339000203
frozenset({296}),frozenset({858}),0.47540983606557374,0.2983606557377049,0.2081967213114754,0.4379310344827586,1.4677908298597953,0.06635313087879602,1.2483153977672734
frozenset({296}),"frozenset({356, 589})",0.47540983606557374,0.26229508196721313,0.2081967213114754,0.4379310344827586,1.6696120689655172,0.08349905939263638,1.3124811425123202
frozenset({296}),"frozenset({2571, 318})",0.47540983606557374,0.2819672131147541,0.20655737704918034,0.4344827586206897,1.5408981555733763,0.0725073904864284,1.2696921231507396
frozenset({296}),"frozenset({356, 47})",0.47540983606557374,0.23442622950819672,0.20655737704918034,0.4344827586206897,1.8533879913190259,0.09510884170921798,1.3537584966013594
frozenset({296}),frozenset({32}),0.47540983606557374,0.2836065573770492,0.20655737704918034,0.4344827586206897,1.5319912298186167,0.07172803009943565,1.266793282686925
frozenset({296}),"frozenset({2571, 2959})",0.47540983606557374,0.26885245901639343,0.20655737704918034,0.4344827586206897,1.6160639192598825,0.07874227358237035,1.2928828468612554
frozenset({318}),"frozenset({2571, 356})",0.5131147540983606,0.2901639344262295,0.22131147540983606,0.4313099041533547,1.486435262901392,0.07242407954850846,1.2481948793516304
frozenset({296}),"frozenset({593, 2571})",0.47540983606557374,0.2459016393442623,0.20491803278688525,0.4310344827586207,1.752873563218391,0.08801397473797368,1.3253849975161451
frozenset({296}),"frozenset({593, 356, 318})",0.47540983606557374,0.24098360655737705,0.20491803278688525,0.4310344827586207,1.7886464930799908,0.0903520558989519,1.3340288127173374
frozenset({296}),"frozenset({50, 356})",0.47540983606557374,0.23442622950819672,0.20491803278688525,0.4310344827586207,1.8386785628164939,0.09346949744692289,1.3455538996522605
frozenset({356}),frozenset({1196}),0.521311475409836,0.3344262295081967,0.22459016393442624,0.43081761006289315,1.2882291281292393,0.05024993281375975,1.1693506023005162
frozenset({356}),frozenset({364}),0.521311475409836,0.2721311475409836,0.22459016393442624,0.43081761006289315,1.583124952640752,0.0827250739048643,1.278797210397609
frozenset({356}),"frozenset({296, 480})",0.521311475409836,0.24754098360655738,0.22295081967213115,0.4276729559748428,1.7276854512891,0.09390486428379469,1.3147360835885427
frozenset({318}),"frozenset({356, 110})",0.5131147540983606,0.28032786885245903,0.2180327868852459,0.42492012779552724,1.5157969471068515,0.07419242139209892,1.2514298724954462
frozenset({318}),"frozenset({480, 356})",0.5131147540983606,0.2967213114754098,0.2180327868852459,0.42492012779552724,1.4320512594213903,0.06578070411179796,1.2229234972677598
frozenset({356}),"frozenset({2571, 318})",0.521311475409836,0.2819672131147541,0.22131147540983606,0.42452830188679247,1.505594559017113,0.07431873152378393,1.2477291050792798
frozenset({296}),"frozenset({1196, 260})",0.47540983606557374,0.2983606557377049,0.20163934426229507,0.4241379310344828,1.4215611974232665,0.05979575382961569,1.2184156277608718
frozenset({356}),"frozenset({296, 2571})",0.521311475409836,0.27049180327868855,0.21967213114754097,0.42138364779874216,1.557842576710501,0.07866165009406073,1.2607804704205274
frozenset({318}),"frozenset({296, 50})",0.5131147540983606,0.2573770491803279,0.21475409836065573,0.41853035143769973,1.6261370342483874,0.08269013705993011,1.2771482615744911
frozenset({356}),"frozenset({110, 318})",0.521311475409836,0.260655737704918,0.2180327868852459,0.4182389937106919,1.60456469285234,0.08214995968825586,1.270872840053168
frozenset({356}),"frozenset({480, 318})",0.521311475409836,0.23278688524590163,0.2180327868852459,0.4182389937106919,1.7966604659402963,0.09667831228164474,1.3187771377935313
frozenset({356}),frozenset({592}),0.521311475409836,0.29180327868852457,0.2180327868852459,0.4182389937106919,1.433290933502933,0.06591238914270361,1.2173327425786444
frozenset({318}),"frozenset({296, 110})",0.5131147540983606,0.26229508196721313,0.21311475409836064,0.41533546325878595,1.5834664536741214,0.07852727761354475,1.2617575920451491
frozenset({318}),frozenset({1}),0.5131147540983606,0.33934426229508197,0.21311475409836064,0.41533546325878595,1.2239354231297557,0.038992206396130075,1.1299740213204337
frozenset({356}),"frozenset({2571, 2959})",0.521311475409836,0.26885245901639343,0.21639344262295082,0.41509433962264153,1.5439484583525083,0.0762375705455523,1.2500264410364887
frozenset({356}),frozenset({2028}),0.521311475409836,0.3,0.21639344262295082,0.41509433962264153,1.3836477987421385,0.060000000000000026,1.196774193548387
frozenset({356}),frozenset({588}),0.521311475409836,0.28032786885245903,0.21639344262295082,0.41509433962264153,1.4807458898819374,0.07025530771298039,1.2304071919619248
frozenset({356}),"frozenset({296, 110})",0.521311475409836,0.26229508196721313,0.21639344262295082,0.41509433962264153,1.5825471698113207,0.07965600644987908,1.2612374405076678
frozenset({356}),frozenset({1210}),0.521311475409836,0.30491803278688523,0.21639344262295082,0.41509433962264153,1.3613308987624266,0.057436173071754915,1.1883659439450027
frozenset({318}),"frozenset({296, 47})",0.5131147540983606,0.2639344262295082,0.21147540983606558,0.4121405750798723,1.5615264024765347,0.07604676162321958,1.2521115466856738
frozenset({318}),frozenset({457}),0.5131147540983606,0.30491803278688523,0.21147540983606558,0.4121405750798723,1.351643821498506,0.0550174684224671,1.182394868139701
frozenset({318}),frozenset({858}),0.5131147540983606,0.2983606557377049,0.21147540983606558,0.4121405750798723,1.3813502791138577,0.05838215533458749,1.1935495367070565
frozenset({318}),frozenset({2858}),0.5131147540983606,0.31475409836065577,0.2098360655737705,0.4089456869009585,1.2992545260915869,0.04833109379199141,1.1593619849357553
frozenset({356}),frozenset({7153}),0.521311475409836,0.28852459016393445,0.21311475409836064,0.4088050314465409,1.4168810748999427,0.06270357430798171,1.2034530868503663
frozenset({356}),frozenset({377}),0.521311475409836,0.2540983606557377,0.21311475409836064,0.4088050314465409,1.6088456076283222,0.0806503628056974,1.261684687826997
frozenset({318}),"frozenset({356, 527})",0.5131147540983606,0.2573770491803279,0.2081967213114754,0.4057507987220448,1.5764839950346963,0.07613276001074978,1.2496827075621366
frozenset({318}),frozenset({7153}),0.5131147540983606,0.28852459016393445,0.2081967213114754,0.4057507987220448,1.4062953819343595,0.060150497178177914,1.1972677595628416
frozenset({356}),frozenset({2858}),0.521311475409836,0.31475409836065577,0.21147540983606558,0.4056603773584906,1.2888168238993711,0.04739048642837948,1.1529534218058808
frozenset({318}),frozenset({1196}),0.5131147540983606,0.3344262295081967,0.20655737704918034,0.40255591054313106,1.2037211050554408,0.034958344531040075,1.114035241518366
frozenset({318}),"frozenset({2571, 2959})",0.5131147540983606,0.26885245901639343,0.20655737704918034,0.40255591054313106,1.4973116184835973,0.06860521365224406,1.223792408170422
frozenset({318}),"frozenset({296, 2571})",0.5131147540983606,0.27049180327868855,0.20655737704918034,0.40255591054313106,1.4882370026139995,0.06776404192421392,1.2210484790041205
frozenset({356}),"frozenset({480, 110})",0.521311475409836,0.23934426229508196,0.2098360655737705,0.4025157232704403,1.681743775308004,0.08506315506584253,1.273097497842968
frozenset({356}),frozenset({1270}),0.521311475409836,0.26557377049180325,0.2081967213114754,0.39937106918238996,1.5038046432176413,0.06975006718624027,1.2227619946785684
frozenset({356}),"frozenset({318, 527})",0.521311475409836,0.26229508196721313,0.2081967213114754,0.39937106918238996,1.5226022012578617,0.07145928513840366,1.2282207535833833
frozenset({356}),"frozenset({1196, 260})",0.521311475409836,0.2983606557377049,0.2081967213114754,0.39937106918238996,1.338551385721197,0.0526578876646063,1.168174405630418
frozenset({356}),"frozenset({296, 589})",0.521311475409836,0.2459016393442623,0.2081967213114754,0.39937106918238996,1.6241090146750525,0.08000537489922063,1.2555145481074586
frozenset({318}),"frozenset({296, 593, 356})",0.5131147540983606,0.24918032786885247,0.20491803278688525,0.3993610223642173,1.602698839751135,0.07705993012631016,1.250034879665155
frozenset({318}),frozenset({4993}),0.5131147540983606,0.30327868852459017,0.20491803278688525,0.3993610223642173,1.3168120196874191,0.04930126310131688,1.1599668643181025
frozenset({356}),"frozenset({296, 47})",0.521311475409836,0.2639344262295082,0.20655737704918034,0.3962264150943397,1.5012305168170634,0.0689653319000269,1.2191086065573773
frozenset({356}),frozenset({2762}),0.521311475409836,0.2721311475409836,0.20655737704918034,0.3962264150943397,1.4560127301659471,0.0646922870196184,1.2055327868852463
frozenset({356}),frozenset({4993}),0.521311475409836,0.30327868852459017,0.20655737704918034,0.3962264150943397,1.3064762876083633,0.04845471647406613,1.1539446721311477
frozenset({356}),"frozenset({480, 589})",0.521311475409836,0.25245901639344265,0.20655737704918034,0.3962264150943397,1.5694682675814753,0.07494759473259877,1.238114754098361
frozenset({356}),frozenset({590}),0.521311475409836,0.25245901639344265,0.20491803278688525,0.39308176100628933,1.5570121702197173,0.07330825047030368,1.2316996517455194
frozenset({356}),"frozenset({296, 50})",0.521311475409836,0.2573770491803279,0.20491803278688525,0.39308176100628933,1.5272603453110603,0.0707444235420586,1.223596364562983
frozenset({356}),frozenset({780}),0.521311475409836,0.28852459016393445,0.20491803278688525,0.39308176100628933,1.3623856489422528,0.054506852996506316,1.1722755457402532
frozenset({356}),"frozenset({296, 593, 318})",0.521311475409836,0.2573770491803279,0.20491803278688525,0.39308176100628933,1.5272603453110603,0.0707444235420586,1.223596364562983
frozenset({318}),"frozenset({356, 2959})",0.5131147540983606,0.24262295081967214,0.20163934426229507,0.3929712460063898,1.6196787842155254,0.07714592851384036,1.2476790336496981
frozenset({318}),frozenset({2028}),0.5131147540983606,0.3,0.20163934426229507,0.3929712460063898,1.3099041533546327,0.0477049180327869,1.153157894736842
frozenset({356}),"frozenset({480, 593})",0.521311475409836,0.2360655737704918,0.20327868852459016,0.389937106918239,1.6518169112508736,0.08021499596882559,1.2522224100050703
frozenset({318}),frozenset({608}),0.5131147540983606,0.2836065573770492,0.2,0.3897763578274761,1.3743559437847421,0.0544772910507928,1.1739850656596
frozenset({356}),"frozenset({318, 2959})",0.521311475409836,0.2573770491803279,0.20163934426229507,0.3867924528301887,1.5028241797860833,0.06746573501746841,1.211046658259773
frozenset({356}),frozenset({5952}),0.521311475409836,0.28852459016393445,0.2,0.3836477987421384,1.3296883933676387,0.049588820209621076,1.1543325526932084
frozenset({356}),"frozenset({593, 110})",0.521311475409836,0.2360655737704918,0.2,0.3836477987421384,1.6251747030048918,0.07693630744423544,1.239444630311141
frozenset({356}),frozenset({380}),0.521311475409836,0.260655737704918,0.2,0.3836477987421384,1.4718563347968832,0.06411717280300996,1.199548343927735
